"","plotID","rich"
"1","BART_006","32"
"2","BART_024","22"
"3","BART_023","37"
"4","BART_001","42"
"5","BART_002","37"
"6","BART_004","32"
"7","BART_003","50"
"8","BART_012","42"
"9","BART_062","15"
"10","BART_015","28"
"11","BART_028","32"
"12","BART_007","27"
"13","BART_011","29"
"14","BART_018","37"
"15","BART_031","35"
"16","BART_066","26"
"17","BART_068","32"
"18","BART_029","34"
"19","BART_025","37"
"20","BART_013","33"
"21","BART_026","34"
"22","BART_019","57"
"23","BART_005","41"
"24","BART_032","49"
"25","BART_027","22"
"26","BART_010","29"
"27","BART_008","21"
"28","BART_079","33"
"29","BART_080","27"
"30","BART_030","23"
"31","BART_016","52"
"32","BART_071","45"
"33","BART_036","35"
"34","BART_040","60"
"35","BART_081","22"
"36","HARV_027","152"
"37","HARV_006","59"
"38","HARV_013","92"
"39","HARV_023","127"
"40","HARV_010","77"
"41","HARV_001","74"
"42","HARV_004","126"
"43","HARV_002","69"
"44","HARV_012","62"
"45","HARV_030","75"
"46","HARV_014","52"
"47","HARV_031","98"
"48","HARV_059","108"
"49","HARV_005","110"
"50","HARV_022","63"
"51","HARV_058","79"
"52","HARV_011","80"
"53","HARV_033","52"
"54","HARV_008","63"
"55","HARV_026","63"
"56","HARV_018","84"
"57","HARV_028","55"
"58","HARV_021","59"
"59","HARV_029","46"
"60","HARV_025","113"
"61","HARV_024","89"
"62","HARV_015","70"
"63","HARV_016","166"
"64","HARV_017","54"
"65","HARV_020","149"
"66","HARV_063","153"
"67","HARV_035","33"
"68","HARV_034","45"
"69","BLAN_013","98"
"70","BLAN_018","110"
"71","BLAN_032","121"
"72","BLAN_012","91"
"73","BLAN_015","133"
"74","BLAN_011","102"
"75","BLAN_004","151"
"76","BLAN_019","108"
"77","BLAN_006","130"
"78","BLAN_016","124"
"79","BLAN_003","106"
"80","BLAN_010","111"
"81","BLAN_008","138"
"82","BLAN_014","143"
"83","BLAN_031","81"
"84","BLAN_007","106"
"85","BLAN_001","90"
"86","BLAN_033","83"
"87","BLAN_017","105"
"88","BLAN_005","106"
"89","BLAN_009","92"
"90","BLAN_002","113"
"91","BLAN_020","86"
"92","BLAN_068","55"
"93","SCBI_023","112"
"94","SCBI_021","88"
"95","SCBI_019","96"
"96","SCBI_004","130"
"97","SCBI_043","133"
"98","SCBI_008","120"
"99","SCBI_022","125"
"100","SCBI_015","139"
"101","SCBI_002","143"
"102","SCBI_005","97"
"103","SCBI_016","170"
"104","SCBI_003","128"
"105","SCBI_017","107"
"106","SCBI_011","131"
"107","SCBI_013","156"
"108","SCBI_041","186"
"109","SCBI_067","101"
"110","SCBI_037","53"
"111","SCBI_034","122"
"112","SCBI_014","129"
"113","SCBI_018","108"
"114","SCBI_007","146"
"115","SCBI_010","124"
"116","SCBI_035","155"
"117","SCBI_039","126"
"118","SCBI_033","155"
"119","SCBI_040","106"
"120","SCBI_042","110"
"121","SCBI_006","128"
"122","SCBI_012","149"
"123","SCBI_038","174"
"124","SCBI_047","121"
"125","SCBI_045","129"
"126","SCBI_044","88"
"127","SERC_025","117"
"128","SERC_006","104"
"129","SERC_012","123"
"130","SERC_010","95"
"131","SERC_015","65"
"132","SERC_009","112"
"133","SERC_021","124"
"134","SERC_002","165"
"135","SERC_026","135"
"136","SERC_011","139"
"137","SERC_016","134"
"138","SERC_022","127"
"139","SERC_013","106"
"140","SERC_046","52"
"141","SERC_001","87"
"142","SERC_044","112"
"143","SERC_003","136"
"144","SERC_045","139"
"145","SERC_004","126"
"146","SERC_019","100"
"147","SERC_014","102"
"148","SERC_017","114"
"149","SERC_024","107"
"150","SERC_005","113"
"151","SERC_007","52"
"152","SERC_028","59"
"153","SERC_008","57"
"154","SERC_018","58"
"155","SERC_029","52"
"156","SERC_030","49"
"157","SERC_027","52"
"158","SERC_023","66"
"159","SERC_020","61"
"160","SERC_068","124"
"161","SERC_047","114"
"162","DSNY_010","170"
"163","DSNY_001","174"
"164","DSNY_034","127"
"165","DSNY_074","27"
"166","DSNY_039","25"
"167","DSNY_025","113"
"168","DSNY_037","113"
"169","DSNY_016","96"
"170","DSNY_005","114"
"171","DSNY_021","153"
"172","DSNY_022","114"
"173","DSNY_036","95"
"174","DSNY_038","36"
"175","DSNY_033","62"
"176","DSNY_008","136"
"177","DSNY_019","111"
"178","DSNY_002","113"
"179","DSNY_003","214"
"180","DSNY_014","150"
"181","DSNY_024","130"
"182","DSNY_017","171"
"183","DSNY_018","121"
"184","DSNY_007","187"
"185","DSNY_004","105"
"186","DSNY_020","137"
"187","DSNY_006","155"
"188","DSNY_027","112"
"189","DSNY_013","186"
"190","DSNY_012","147"
"191","DSNY_015","125"
"192","DSNY_009","101"
"193","DSNY_023","194"
"194","DSNY_042","255"
"195","DSNY_041","152"
"196","DSNY_035","51"
"197","DSNY_011","72"
"198","DSNY_031","62"
"199","DSNY_043","149"
"200","DSNY_026","116"
"201","JERC_002","258"
"202","JERC_009","272"
"203","JERC_013","292"
"204","JERC_021","212"
"205","JERC_003","301"
"206","JERC_011","249"
"207","JERC_005","264"
"208","JERC_008","271"
"209","JERC_001","294"
"210","JERC_006","265"
"211","JERC_035","221"
"212","JERC_004","137"
"213","JERC_012","109"
"214","JERC_016","218"
"215","JERC_007","271"
"216","JERC_034","185"
"217","JERC_014","149"
"218","JERC_031","211"
"219","JERC_010","280"
"220","JERC_022","257"
"221","JERC_048","254"
"222","JERC_029","187"
"223","JERC_030","283"
"224","JERC_036","280"
"225","JERC_033","222"
"226","JERC_028","218"
"227","JERC_049","237"
"228","JERC_019","289"
"229","JERC_015","210"
"230","JERC_018","102"
"231","JERC_020","126"
"232","JERC_017","206"
"233","JERC_047","323"
"234","OSBS_002","224"
"235","OSBS_003","105"
"236","OSBS_001","65"
"237","OSBS_022","56"
"238","OSBS_005","84"
"239","OSBS_006","154"
"240","OSBS_004","202"
"241","OSBS_007","180"
"242","OSBS_008","160"
"243","OSBS_010","71"
"244","OSBS_013","192"
"245","OSBS_009","107"
"246","OSBS_012","16"
"247","OSBS_015","68"
"248","OSBS_016","67"
"249","OSBS_023","26"
"250","OSBS_011","53"
"251","OSBS_017","44"
"252","OSBS_018","42"
"253","OSBS_020","66"
"254","OSBS_050","97"
"255","OSBS_051","94"
"256","OSBS_014","145"
"257","OSBS_024","10"
"258","OSBS_048","156"
"259","OSBS_021","44"
"260","OSBS_025","36"
"261","OSBS_027","152"
"262","OSBS_026","181"
"263","OSBS_029","95"
"264","OSBS_049","13"
"265","OSBS_019","27"
"266","OSBS_063","121"
"267","OSBS_072","52"
"268","OSBS_074","19"
"269","OSBS_065","33"
"270","OSBS_076","14"
"271","OSBS_071","41"
"272","OSBS_075","41"
"273","OSBS_068","38"
"274","OSBS_069","15"
"275","OSBS_070","33"
"276","OSBS_073","23"
"277","OSBS_066","33"
"278","OSBS_067","93"
"279","GUAN_043","100"
"280","GUAN_017","62"
"281","GUAN_002","90"
"282","GUAN_042","100"
"283","GUAN_048","87"
"284","GUAN_003","80"
"285","GUAN_007","80"
"286","GUAN_015","91"
"287","GUAN_013","66"
"288","GUAN_001","94"
"289","GUAN_022","77"
"290","GUAN_008","88"
"291","GUAN_021","101"
"292","GUAN_012","99"
"293","GUAN_014","94"
"294","GUAN_004","92"
"295","GUAN_005","87"
"296","GUAN_016","80"
"297","GUAN_018","106"
"298","GUAN_019","74"
"299","GUAN_006","128"
"300","GUAN_024","106"
"301","GUAN_009","95"
"302","GUAN_010","85"
"303","GUAN_020","88"
"304","GUAN_023","97"
"305","GUAN_011","83"
"306","LAJA_044","40"
"307","LAJA_046","40"
"308","LAJA_042","40"
"309","LAJA_004","36"
"310","LAJA_014","27"
"311","LAJA_016","35"
"312","LAJA_009","54"
"313","LAJA_027","35"
"314","LAJA_002","62"
"315","LAJA_018","78"
"316","LAJA_019","62"
"317","LAJA_022","56"
"318","LAJA_028","43"
"319","LAJA_023","49"
"320","LAJA_007","37"
"321","LAJA_024","24"
"322","LAJA_021","19"
"323","LAJA_029","66"
"324","LAJA_013","42"
"325","LAJA_012","32"
"326","LAJA_011","15"
"327","LAJA_006","33"
"328","LAJA_010","48"
"329","LAJA_008","46"
"330","LAJA_001","60"
"331","LAJA_003","42"
"332","LAJA_005","42"
"333","LAJA_017","50"
"334","LAJA_015","60"
"335","LAJA_026","114"
"336","LAJA_025","59"
"337","LAJA_030","70"
"338","LAJA_072","40"
"339","STEI_012","79"
"340","STEI_005","100"
"341","STEI_007","80"
"342","STEI_022","186"
"343","STEI_009","87"
"344","STEI_060","134"
"345","STEI_047","176"
"346","STEI_008","78"
"347","STEI_020","123"
"348","STEI_059","151"
"349","STEI_019","139"
"350","STEI_003","96"
"351","STEI_017","70"
"352","STEI_026","208"
"353","STEI_002","105"
"354","STEI_016","114"
"355","STEI_027","217"
"356","STEI_018","118"
"357","STEI_013","95"
"358","STEI_015","135"
"359","STEI_023","102"
"360","STEI_011","110"
"361","STEI_004","123"
"362","STEI_029","174"
"363","STEI_010","86"
"364","STEI_006","127"
"365","STEI_025","225"
"366","STEI_001","179"
"367","STEI_024","88"
"368","STEI_014","118"
"369","STEI_028","59"
"370","STEI_030","127"
"371","STEI_021","209"
"372","TREE_060","100"
"373","TREE_016","103"
"374","TREE_018","112"
"375","TREE_026","142"
"376","TREE_024","171"
"377","TREE_003","96"
"378","TREE_023","116"
"379","TREE_020","78"
"380","TREE_021","140"
"381","TREE_012","74"
"382","TREE_017","99"
"383","TREE_013","132"
"384","TREE_049","131"
"385","TREE_046","98"
"386","TREE_041","149"
"387","TREE_022","142"
"388","TREE_002","107"
"389","TREE_004","196"
"390","TREE_010","91"
"391","TREE_019","96"
"392","TREE_001","187"
"393","TREE_015","91"
"394","TREE_011","97"
"395","TREE_005","117"
"396","TREE_007","143"
"397","TREE_008","111"
"398","TREE_014","138"
"399","TREE_009","52"
"400","TREE_006","233"
"401","TREE_062","112"
"402","TREE_063","1"
"403","TREE_064","1"
"404","TREE_065","1"
"405","UNDE_013","97"
"406","UNDE_035","73"
"407","UNDE_003","216"
"408","UNDE_034","133"
"409","UNDE_014","114"
"410","UNDE_032","79"
"411","UNDE_010","152"
"412","UNDE_011","162"
"413","UNDE_002","86"
"414","UNDE_017","97"
"415","UNDE_012","180"
"416","UNDE_036","85"
"417","UNDE_001","157"
"418","UNDE_007","143"
"419","UNDE_018","28"
"420","UNDE_015","134"
"421","UNDE_008","124"
"422","UNDE_006","121"
"423","UNDE_020","143"
"424","UNDE_027","68"
"425","UNDE_030","126"
"426","UNDE_021","44"
"427","UNDE_029","134"
"428","UNDE_023","131"
"429","UNDE_022","36"
"430","UNDE_025","39"
"431","UNDE_028","118"
"432","UNDE_037","124"
"433","UNDE_016","174"
"434","UNDE_024","131"
"435","UNDE_043","135"
"436","UNDE_038","118"
"437","UNDE_077","71"
"438","UNDE_019","108"
"439","UNDE_044","49"
"440","KONA_022","90"
"441","KONA_003","32"
"442","KONA_001","27"
"443","KONA_015","25"
"444","KONA_023","14"
"445","KONA_019","20"
"446","KONA_057","24"
"447","KONA_008","45"
"448","KONA_048","28"
"449","KONA_054","26"
"450","KONA_014","33"
"451","KONA_013","29"
"452","KONA_004","25"
"453","KONA_010","26"
"454","KONA_006","49"
"455","KONA_016","13"
"456","KONA_018","23"
"457","KONA_007","22"
"458","KONA_020","20"
"459","KONA_028","17"
"460","KONA_027","18"
"461","KONA_021","27"
"462","KONA_009","37"
"463","KONA_025","11"
"464","KONA_011","40"
"465","KONA_026","34"
"466","KONA_012","32"
"467","KONA_017","47"
"468","KONA_002","33"
"469","KONA_005","33"
"470","KONA_029","6"
"471","KONA_030","29"
"472","KONA_032","14"
"473","KONA_035","21"
"474","KONA_024","37"
"475","KONZ_042","132"
"476","KONZ_045","134"
"477","KONZ_043","145"
"478","KONZ_006","152"
"479","KONZ_009","95"
"480","KONZ_014","75"
"481","KONZ_005","141"
"482","KONZ_013","65"
"483","KONZ_002","103"
"484","KONZ_022","101"
"485","KONZ_028","106"
"486","KONZ_001","75"
"487","KONZ_023","62"
"488","KONZ_003","175"
"489","KONZ_007","86"
"490","KONZ_020","75"
"491","KONZ_010","95"
"492","KONZ_012","133"
"493","KONZ_011","72"
"494","KONZ_025","134"
"495","KONZ_021","112"
"496","KONZ_016","113"
"497","KONZ_027","117"
"498","KONZ_008","137"
"499","KONZ_024","133"
"500","KONZ_030","119"
"501","KONZ_015","107"
"502","KONZ_017","152"
"503","KONZ_029","106"
"504","KONZ_019","81"
"505","KONZ_026","136"
"506","KONZ_018","135"
"507","KONZ_004","74"
"508","UKFS_043","100"
"509","UKFS_032","136"
"510","UKFS_031","113"
"511","UKFS_007","117"
"512","UKFS_004","173"
"513","UKFS_005","128"
"514","UKFS_010","118"
"515","UKFS_025","117"
"516","UKFS_009","129"
"517","UKFS_013","193"
"518","UKFS_026","117"
"519","UKFS_018","141"
"520","UKFS_002","88"
"521","UKFS_020","86"
"522","UKFS_001","93"
"523","UKFS_016","95"
"524","UKFS_023","73"
"525","UKFS_019","63"
"526","UKFS_006","107"
"527","UKFS_027","104"
"528","UKFS_011","80"
"529","UKFS_012","104"
"530","UKFS_008","82"
"531","UKFS_024","88"
"532","UKFS_014","100"
"533","UKFS_022","74"
"534","UKFS_015","139"
"535","UKFS_003","144"
"536","UKFS_028","80"
"537","UKFS_029","86"
"538","UKFS_030","72"
"539","UKFS_021","87"
"540","UKFS_017","154"
"541","GRSM_047","23"
"542","GRSM_048","78"
"543","GRSM_050","48"
"544","GRSM_026","53"
"545","GRSM_013","64"
"546","GRSM_006","101"
"547","GRSM_017","107"
"548","GRSM_002","33"
"549","GRSM_019","55"
"550","GRSM_001","106"
"551","GRSM_004","70"
"552","GRSM_014","98"
"553","GRSM_010","139"
"554","GRSM_023","93"
"555","GRSM_012","98"
"556","GRSM_003","77"
"557","GRSM_009","107"
"558","GRSM_008","108"
"559","GRSM_007","87"
"560","GRSM_015","133"
"561","GRSM_011","93"
"562","GRSM_022","50"
"563","GRSM_018","63"
"564","GRSM_020","137"
"565","GRSM_024","38"
"566","GRSM_005","47"
"567","GRSM_021","87"
"568","GRSM_027","41"
"569","GRSM_029","14"
"570","GRSM_028","21"
"571","GRSM_025","24"
"572","GRSM_016","28"
"573","GRSM_030","17"
"574","GRSM_058","125"
"575","GRSM_055","119"
"576","GRSM_059","74"
"577","GRSM_072","77"
"578","MLBS_063","61"
"579","MLBS_064","63"
"580","MLBS_061","58"
"581","MLBS_009","97"
"582","MLBS_003","58"
"583","MLBS_011","85"
"584","MLBS_012","60"
"585","MLBS_001","64"
"586","MLBS_002","77"
"587","MLBS_017","58"
"588","MLBS_005","70"
"589","MLBS_024","57"
"590","MLBS_010","78"
"591","MLBS_022","58"
"592","MLBS_031","35"
"593","MLBS_016","53"
"594","MLBS_019","85"
"595","MLBS_014","96"
"596","MLBS_015","83"
"597","MLBS_027","85"
"598","MLBS_029","82"
"599","MLBS_026","72"
"600","MLBS_013","63"
"601","MLBS_006","139"
"602","MLBS_020","75"
"603","MLBS_025","51"
"604","MLBS_030","85"
"605","MLBS_007","87"
"606","MLBS_008","94"
"607","MLBS_018","41"
"608","MLBS_023","74"
"609","MLBS_028","75"
"610","MLBS_021","65"
"611","MLBS_004","65"
"612","ORNL_031","91"
"613","ORNL_035","74"
"614","ORNL_002","89"
"615","ORNL_044","82"
"616","ORNL_021","82"
"617","ORNL_047","138"
"618","ORNL_048","73"
"619","ORNL_001","95"
"620","ORNL_003","130"
"621","ORNL_004","47"
"622","ORNL_018","133"
"623","ORNL_027","175"
"624","ORNL_008","82"
"625","ORNL_012","112"
"626","ORNL_015","117"
"627","ORNL_006","116"
"628","ORNL_040","158"
"629","ORNL_032","124"
"630","ORNL_033","152"
"631","ORNL_010","96"
"632","ORNL_036","64"
"633","ORNL_019","55"
"634","ORNL_041","116"
"635","ORNL_009","157"
"636","ORNL_007","120"
"637","ORNL_017","48"
"638","ORNL_014","128"
"639","ORNL_029","201"
"640","ORNL_049","118"
"641","ORNL_046","71"
"642","ORNL_067","63"
"643","ORNL_068","81"
"644","ORNL_053","84"
"645","ORNL_066","89"
"646","DELA_040","125"
"647","DELA_017","147"
"648","DELA_004","148"
"649","DELA_037","149"
"650","DELA_012","116"
"651","DELA_015","124"
"652","DELA_014","123"
"653","DELA_029","139"
"654","DELA_006","157"
"655","DELA_002","107"
"656","DELA_009","96"
"657","DELA_003","147"
"658","DELA_011","89"
"659","DELA_005","140"
"660","DELA_023","99"
"661","DELA_020","120"
"662","DELA_027","135"
"663","DELA_010","110"
"664","DELA_021","121"
"665","DELA_030","125"
"666","DELA_022","97"
"667","DELA_007","95"
"668","DELA_019","32"
"669","DELA_028","120"
"670","DELA_013","110"
"671","DELA_026","156"
"672","DELA_018","145"
"673","DELA_008","87"
"674","DELA_025","151"
"675","DELA_024","39"
"676","DELA_001","131"
"677","DELA_016","175"
"678","DELA_038","138"
"679","DELA_061","64"
"680","DELA_060","98"
"681","DELA_062","69"
"682","DELA_063","81"
"683","LENO_063","135"
"684","LENO_061","152"
"685","LENO_062","131"
"686","LENO_014","112"
"687","LENO_002","157"
"688","LENO_003","87"
"689","LENO_018","78"
"690","LENO_013","110"
"691","LENO_006","96"
"692","LENO_010","102"
"693","LENO_008","121"
"694","LENO_012","107"
"695","LENO_024","96"
"696","LENO_004","125"
"697","LENO_009","101"
"698","LENO_023","116"
"699","LENO_028","122"
"700","LENO_011","135"
"701","LENO_022","73"
"702","LENO_007","104"
"703","LENO_015","83"
"704","LENO_027","103"
"705","LENO_001","117"
"706","LENO_026","58"
"707","LENO_029","130"
"708","LENO_019","130"
"709","LENO_020","102"
"710","LENO_030","93"
"711","LENO_025","31"
"712","LENO_021","137"
"713","LENO_016","119"
"714","LENO_005","113"
"715","LENO_017","134"
"716","TALL_005","255"
"717","TALL_001","104"
"718","TALL_002","191"
"719","TALL_003","243"
"720","TALL_051","230"
"721","TALL_012","128"
"722","TALL_018","96"
"723","TALL_006","250"
"724","TALL_007","144"
"725","TALL_008","151"
"726","TALL_009","268"
"727","TALL_004","173"
"728","TALL_010","199"
"729","TALL_032","204"
"730","TALL_011","194"
"731","TALL_013","141"
"732","TALL_016","145"
"733","TALL_015","110"
"734","TALL_020","150"
"735","TALL_019","89"
"736","TALL_017","141"
"737","TALL_031","178"
"738","TALL_027","166"
"739","TALL_024","160"
"740","TALL_023","157"
"741","TALL_044","209"
"742","TALL_054","126"
"743","TALL_026","149"
"744","TALL_030","112"
"745","TALL_021","111"
"746","TALL_025","151"
"747","TALL_022","143"
"748","TALL_064","167"
"749","TALL_029","163"
"750","DCFS_004","123"
"751","DCFS_006","94"
"752","DCFS_014","77"
"753","DCFS_020","84"
"754","DCFS_007","140"
"755","DCFS_012","77"
"756","DCFS_016","99"
"757","DCFS_001","118"
"758","DCFS_015","88"
"759","DCFS_017","94"
"760","DCFS_008","112"
"761","DCFS_025","91"
"762","DCFS_022","68"
"763","DCFS_028","116"
"764","DCFS_030","85"
"765","DCFS_024","79"
"766","DCFS_003","123"
"767","DCFS_029","76"
"768","DCFS_019","45"
"769","DCFS_065","87"
"770","DCFS_026","89"
"771","DCFS_011","56"
"772","DCFS_005","90"
"773","DCFS_062","146"
"774","DCFS_027","91"
"775","DCFS_013","124"
"776","DCFS_018","89"
"777","DCFS_021","101"
"778","DCFS_010","84"
"779","DCFS_023","48"
"780","DCFS_002","85"
"781","DCFS_009","130"
"782","DCFS_063","127"
"783","NOGP_015","120"
"784","NOGP_005","76"
"785","NOGP_027","87"
"786","NOGP_023","100"
"787","NOGP_019","68"
"788","NOGP_029","53"
"789","NOGP_028","45"
"790","NOGP_008","81"
"791","NOGP_030","66"
"792","NOGP_014","74"
"793","NOGP_022","41"
"794","NOGP_009","90"
"795","NOGP_020","92"
"796","NOGP_024","67"
"797","NOGP_017","74"
"798","NOGP_041","90"
"799","NOGP_001","101"
"800","NOGP_006","77"
"801","NOGP_002","77"
"802","NOGP_003","77"
