"","plotID","rich"
"803","NOGP_007","92"
"804","NOGP_062","89"
"805","NOGP_010","34"
"806","NOGP_012","72"
"807","NOGP_011","91"
"808","NOGP_013","94"
"809","NOGP_016","97"
"810","NOGP_021","60"
"811","NOGP_025","49"
"812","NOGP_018","63"
"813","NOGP_026","61"
"814","NOGP_064","69"
"815","NOGP_061","76"
"816","WOOD_007","68"
"817","WOOD_002","65"
"818","WOOD_017","80"
"819","WOOD_014","74"
"820","WOOD_012","46"
"821","WOOD_020","55"
"822","WOOD_005","57"
"823","WOOD_009","91"
"824","WOOD_010","66"
"825","WOOD_019","69"
"826","WOOD_006","88"
"827","WOOD_001","85"
"828","WOOD_011","69"
"829","WOOD_004","82"
"830","WOOD_016","69"
"831","WOOD_015","87"
"832","WOOD_018","94"
"833","WOOD_042","74"
"834","WOOD_013","72"
"835","WOOD_003","73"
"836","WOOD_029","89"
"837","WOOD_030","50"
"838","WOOD_024","59"
"839","WOOD_025","53"
"840","WOOD_023","69"
"841","WOOD_022","47"
"842","WOOD_008","70"
"843","WOOD_021","29"
"844","WOOD_043","80"
"845","WOOD_026","25"
"846","WOOD_027","24"
"847","WOOD_028","37"
"848","WOOD_044","67"
"849","CPER_056","24"
"850","CPER_066","26"
"851","CPER_049","35"
"852","CPER_052","40"
"853","CPER_057","39"
"854","CPER_072","32"
"855","CPER_070","33"
"856","CPER_060","28"
"857","CPER_053","28"
"858","CPER_059","35"
"859","CPER_045","63"
"860","CPER_064","34"
"861","CPER_047","81"
"862","CPER_063","28"
"863","CPER_067","24"
"864","CPER_065","34"
"865","CPER_050","32"
"866","CPER_005","102"
"867","CPER_010","108"
"868","CPER_001","85"
"869","CPER_007","98"
"870","CPER_009","88"
"871","CPER_002","98"
"872","CPER_004","89"
"873","CPER_003","94"
"874","CPER_006","65"
"875","CPER_008","82"
"876","CPER_025","95"
"877","CPER_041","30"
"878","CPER_017","109"
"879","CPER_034","36"
"880","CPER_020","113"
"881","CPER_035","25"
"882","CPER_030","102"
"883","CPER_031","40"
"884","CPER_040","28"
"885","CPER_039","36"
"886","CPER_018","89"
"887","CPER_013","99"
"888","CPER_024","100"
"889","CPER_027","82"
"890","CPER_019","105"
"891","CPER_022","83"
"892","CPER_014","104"
"893","CPER_037","42"
"894","CPER_028","84"
"895","CPER_033","38"
"896","CPER_023","88"
"897","CPER_012","110"
"898","CPER_029","93"
"899","CPER_036","33"
"900","CPER_021","79"
"901","CPER_015","112"
"902","CPER_026","100"
"903","CPER_011","99"
"904","CPER_016","79"
"905","CPER_061","22"
"906","CPER_046","71"
"907","CPER_062","20"
"908","CPER_073","22"
"909","CPER_055","18"
"910","CPER_068","24"
"911","CPER_069","20"
"912","CPER_074","19"
"913","CPER_071","23"
"914","CPER_058","29"
"915","CPER_048","18"
"916","CPER_051","22"
"917","CPER_054","25"
"918","CPER_038","27"
"919","RMNP_030","86"
"920","RMNP_016","81"
"921","RMNP_013","95"
"922","RMNP_028","18"
"923","RMNP_019","104"
"924","RMNP_014","44"
"925","RMNP_006","32"
"926","RMNP_011","108"
"927","RMNP_012","26"
"928","RMNP_021","23"
"929","RMNP_023","43"
"930","RMNP_026","44"
"931","RMNP_005","52"
"932","RMNP_008","47"
"933","RMNP_010","82"
"934","RMNP_004","35"
"935","RMNP_027","32"
"936","RMNP_001","44"
"937","RMNP_002","60"
"938","RMNP_020","64"
"939","RMNP_018","37"
"940","RMNP_024","35"
"941","RMNP_015","57"
"942","RMNP_009","72"
"943","RMNP_003","53"
"944","RMNP_022","68"
"945","RMNP_041","110"
"946","RMNP_017","58"
"947","RMNP_025","61"
"948","RMNP_007","47"
"949","RMNP_044","136"
"950","RMNP_043","109"
"951","RMNP_029","24"
"952","STER_006","42"
"953","STER_007","16"
"954","STER_027","48"
"955","STER_028","49"
"956","STER_026","52"
"957","STER_032","42"
"958","STER_029","61"
"959","STER_031","56"
"960","STER_016","41"
"961","STER_012","38"
"962","STER_011","36"
"963","CLBJ_003","142"
"964","CLBJ_002","160"
"965","CLBJ_001","160"
"966","CLBJ_036","143"
"967","CLBJ_042","73"
"968","CLBJ_051","75"
"969","CLBJ_037","99"
"970","CLBJ_034","136"
"971","CLBJ_039","123"
"972","CLBJ_035","94"
"973","CLBJ_050","130"
"974","CLBJ_033","154"
"975","CLBJ_043","113"
"976","CLBJ_038","138"
"977","CLBJ_041","105"
"978","CLBJ_044","96"
"979","CLBJ_040","49"
"980","CLBJ_045","140"
"981","CLBJ_046","98"
"982","CLBJ_032","134"
"983","CLBJ_054","116"
"984","CLBJ_049","116"
"985","CLBJ_031","152"
"986","CLBJ_052","90"
"987","CLBJ_053","101"
"988","CLBJ_047","157"
"989","CLBJ_058","31"
"990","CLBJ_055","88"
"991","CLBJ_057","38"
"992","CLBJ_060","97"
"993","CLBJ_056","36"
"994","CLBJ_059","118"
"995","CLBJ_048","104"
"996","OAES_013","160"
"997","OAES_042","132"
"998","OAES_001","180"
"999","OAES_044","170"
"1000","OAES_043","158"
"1001","OAES_005","117"
"1002","OAES_014","130"
"1003","OAES_010","128"
"1004","OAES_012","137"
"1005","OAES_008","87"
"1006","OAES_017","159"
"1007","OAES_021","137"
"1008","OAES_030","142"
"1009","OAES_004","152"
"1010","OAES_015","145"
"1011","OAES_025","164"
"1012","OAES_006","171"
"1013","OAES_002","163"
"1014","OAES_019","149"
"1015","OAES_016","135"
"1016","OAES_003","137"
"1017","OAES_022","172"
"1018","OAES_018","147"
"1019","OAES_029","140"
"1020","OAES_024","175"
"1021","OAES_009","151"
"1022","OAES_007","155"
"1023","OAES_028","123"
"1024","OAES_027","110"
"1025","OAES_020","109"
"1026","OAES_023","149"
"1027","OAES_011","112"
"1028","OAES_026","123"
"1029","YELL_006","109"
"1030","YELL_018","69"
"1031","YELL_002","95"
"1032","YELL_020","101"
"1033","YELL_016","110"
"1034","YELL_013","73"
"1035","YELL_046","161"
"1036","YELL_015","54"
"1037","YELL_004","138"
"1038","YELL_048","77"
"1039","YELL_011","90"
"1040","YELL_023","134"
"1041","YELL_051","129"
"1042","YELL_003","106"
"1043","YELL_010","70"
"1044","YELL_026","86"
"1045","YELL_001","69"
"1046","YELL_014","77"
"1047","YELL_008","85"
"1048","YELL_009","103"
"1049","YELL_029","9"
"1050","YELL_005","102"
"1051","YELL_012","75"
"1052","YELL_007","137"
"1053","YELL_021","70"
"1054","YELL_017","44"
"1055","YELL_019","55"
"1056","YELL_027","46"
"1057","YELL_024","70"
"1058","YELL_022","76"
"1059","YELL_025","47"
"1060","YELL_028","1"
"1061","YELL_030","1"
"1062","YELL_071","1"
"1063","MOAB_001","45"
"1064","MOAB_027","38"
"1065","MOAB_029","45"
"1066","MOAB_002","49"
"1067","MOAB_004","36"
"1068","MOAB_006","63"
"1069","MOAB_008","40"
"1070","MOAB_005","52"
"1071","MOAB_003","39"
"1072","MOAB_009","53"
"1073","MOAB_020","35"
"1074","MOAB_010","64"
"1075","MOAB_025","42"
"1076","MOAB_007","49"
"1077","MOAB_046","29"
"1078","MOAB_044","39"
"1079","MOAB_012","63"
"1080","MOAB_045","37"
"1081","MOAB_016","32"
"1082","MOAB_021","30"
"1083","MOAB_013","42"
"1084","MOAB_018","46"
"1085","MOAB_014","50"
"1086","MOAB_019","43"
"1087","MOAB_015","62"
"1088","MOAB_017","42"
"1089","MOAB_011","40"
"1090","MOAB_023","59"
"1091","MOAB_026","39"
"1092","MOAB_022","50"
"1093","MOAB_024","38"
"1094","MOAB_028","22"
"1095","MOAB_030","41"
"1096","MOAB_076","38"
"1097","NIWO_018","120"
"1098","NIWO_013","86"
"1099","NIWO_027","97"
"1100","NIWO_026","102"
"1101","NIWO_003","94"
"1102","NIWO_025","103"
"1103","NIWO_023","77"
"1104","NIWO_008","96"
"1105","NIWO_030","93"
"1106","NIWO_028","81"
"1107","NIWO_006","104"
"1108","NIWO_029","91"
"1109","NIWO_004","80"
"1110","NIWO_042","130"
"1111","NIWO_040","64"
"1112","NIWO_041","143"
"1113","NIWO_005","58"
"1114","NIWO_015","71"
"1115","NIWO_010","26"
"1116","NIWO_021","26"
"1117","NIWO_002","36"
"1118","NIWO_017","37"
"1119","NIWO_019","69"
"1120","NIWO_016","61"
"1121","NIWO_014","71"
"1122","NIWO_020","43"
"1123","NIWO_022","22"
"1124","NIWO_012","19"
"1125","NIWO_011","26"
"1126","NIWO_009","52"
"1127","NIWO_007","56"
"1128","NIWO_001","54"
"1129","NIWO_024","89"
"1130","JORN_008","51"
"1131","JORN_045","97"
"1132","JORN_044","102"
"1133","JORN_009","62"
"1134","JORN_042","94"
"1135","JORN_014","69"
"1136","JORN_005","82"
"1137","JORN_006","67"
"1138","JORN_015","66"
"1139","JORN_020","85"
"1140","JORN_019","92"
"1141","JORN_010","57"
"1142","JORN_001","50"
"1143","JORN_003","76"
"1144","JORN_002","52"
"1145","JORN_012","49"
"1146","JORN_016","64"
"1147","JORN_018","63"
"1148","JORN_011","57"
"1149","JORN_017","64"
"1150","JORN_030","72"
"1151","JORN_025","71"
"1152","JORN_029","61"
"1153","JORN_021","59"
"1154","JORN_026","69"
"1155","JORN_024","73"
"1156","JORN_007","50"
"1157","JORN_013","48"
"1158","JORN_004","41"
"1159","JORN_023","38"
"1160","JORN_027","58"
"1161","JORN_022","79"
"1162","JORN_028","73"
"1163","SRER_043","117"
"1164","SRER_047","99"
"1165","SRER_052","138"
"1166","SRER_002","193"
"1167","SRER_023","163"
"1168","SRER_025","142"
"1169","SRER_018","153"
"1170","SRER_017","152"
"1171","SRER_020","120"
"1172","SRER_001","135"
"1173","SRER_021","148"
"1174","SRER_007","165"
"1175","SRER_028","128"
"1176","SRER_015","151"
"1177","SRER_003","124"
"1178","SRER_022","129"
"1179","SRER_030","172"
"1180","SRER_014","158"
"1181","SRER_029","184"
"1182","SRER_016","166"
"1183","SRER_006","171"
"1184","SRER_004","172"
"1185","SRER_010","156"
"1186","SRER_027","180"
"1187","SRER_019","214"
"1188","SRER_008","182"
"1189","SRER_009","160"
"1190","SRER_011","220"
"1191","SRER_026","136"
"1192","SRER_012","184"
"1193","SRER_005","184"
"1194","SRER_024","112"
"1195","SRER_013","156"
"1196","ONAQ_019","47"
"1197","ONAQ_007","60"
"1198","ONAQ_030","57"
"1199","ONAQ_029","55"
"1200","ONAQ_025","84"
"1201","ONAQ_022","31"
"1202","ONAQ_023","74"
"1203","ONAQ_008","68"
"1204","ONAQ_015","32"
"1205","ONAQ_012","72"
"1206","ONAQ_005","42"
"1207","ONAQ_006","22"
"1208","ONAQ_021","45"
"1209","ONAQ_004","31"
"1210","ONAQ_003","39"
"1211","ONAQ_014","22"
"1212","ONAQ_002","35"
"1213","ONAQ_009","46"
"1214","ONAQ_027","39"
"1215","ONAQ_020","48"
"1216","ONAQ_017","101"
"1217","ONAQ_011","30"
"1218","ONAQ_041","26"
"1219","ONAQ_042","24"
"1220","ONAQ_043","37"
"1221","ONAQ_016","39"
"1222","ONAQ_018","33"
"1223","ONAQ_024","21"
"1224","ONAQ_026","30"
"1225","ONAQ_073","46"
"1226","ONAQ_028","55"
"1227","ONAQ_031","61"
"1228","ONAQ_010","67"
"1229","ONAQ_032","34"
"1230","ABBY_070","104"
"1231","ABBY_061","89"
"1232","ABBY_001","67"
"1233","ABBY_002","72"
"1234","ABBY_063","88"
"1235","ABBY_011","101"
"1236","ABBY_013","107"
"1237","ABBY_012","69"
"1238","ABBY_018","78"
"1239","ABBY_007","87"
"1240","ABBY_008","53"
"1241","ABBY_010","70"
"1242","ABBY_017","108"
"1243","ABBY_028","94"
"1244","ABBY_023","93"
"1245","ABBY_026","71"
"1246","ABBY_022","83"
"1247","ABBY_006","55"
"1248","ABBY_024","75"
"1249","ABBY_016","33"
"1250","ABBY_027","109"
"1251","ABBY_021","62"
"1252","ABBY_019","93"
"1253","ABBY_025","60"
"1254","ABBY_029","70"
"1255","ABBY_014","56"
"1256","ABBY_015","75"
"1257","ABBY_020","84"
"1258","ABBY_005","118"
"1259","ABBY_030","56"
"1260","ABBY_004","106"
"1261","ABBY_003","90"
"1262","ABBY_009","114"
"1263","ABBY_077","65"
"1264","WREF_072","57"
"1265","WREF_070","61"
"1266","WREF_071","63"
"1267","WREF_012","64"
"1268","WREF_009","36"
"1269","WREF_023","43"
"1270","WREF_011","40"
"1271","WREF_010","42"
"1272","WREF_017","49"
"1273","WREF_016","49"
"1274","WREF_008","37"
"1275","WREF_027","32"
"1276","WREF_001","36"
"1277","WREF_026","26"
"1278","WREF_004","51"
"1279","WREF_020","46"
"1280","WREF_022","27"
"1281","WREF_013","42"
"1282","WREF_015","41"
"1283","WREF_019","27"
"1284","WREF_003","41"
"1285","WREF_002","30"
"1286","WREF_007","37"
"1287","WREF_014","40"
"1288","WREF_028","42"
"1289","WREF_024","25"
"1290","WREF_006","63"
"1291","WREF_029","53"
"1292","WREF_005","39"
"1293","WREF_018","37"
"1294","WREF_030","30"
"1295","WREF_021","39"
"1296","WREF_025","50"
"1297","SJER_045","99"
"1298","SJER_046","74"
"1299","SJER_047","92"
"1300","SJER_014","63"
"1301","SJER_012","72"
"1302","SJER_016","61"
"1303","SJER_015","57"
"1304","SJER_027","60"
"1305","SJER_022","83"
"1306","SJER_002","58"
"1307","SJER_028","68"
"1308","SJER_023","56"
"1309","SJER_006","67"
"1310","SJER_013","79"
"1311","SJER_029","68"
"1312","SJER_024","65"
"1313","SJER_004","99"
"1314","SJER_021","58"
"1315","SJER_007","75"
"1316","SJER_008","94"
"1317","SJER_018","57"
"1318","SJER_026","50"
"1319","SJER_001","55"
"1320","SJER_019","39"
"1321","SJER_003","84"
"1322","SJER_009","58"
"1323","SJER_005","74"
"1324","SJER_011","63"
"1325","SJER_030","50"
"1326","SJER_017","58"
"1327","SJER_010","73"
"1328","SJER_020","42"
"1329","SJER_025","84"
"1330","SOAP_044","48"
"1331","SOAP_031","92"
"1332","SOAP_003","85"
"1333","SOAP_010","42"
"1334","SOAP_043","65"
"1335","SOAP_007","60"
"1336","SOAP_006","89"
"1337","SOAP_008","74"
"1338","SOAP_030","38"
"1339","SOAP_024","22"
"1340","SOAP_027","89"
"1341","SOAP_012","54"
"1342","SOAP_013","92"
"1343","SOAP_016","46"
"1344","SOAP_017","61"
"1345","SOAP_019","43"
"1346","SOAP_018","31"
"1347","SOAP_028","29"
"1348","SOAP_021","22"
"1349","SOAP_005","31"
"1350","SOAP_026","58"
"1351","SOAP_023","36"
"1352","SOAP_025","104"
"1353","SOAP_029","28"
"1354","SOAP_004","36"
"1355","SOAP_011","99"
"1356","SOAP_001","58"
"1357","SOAP_009","105"
"1358","SOAP_020","54"
"1359","SOAP_014","36"
"1360","SOAP_022","27"
"1361","SOAP_015","44"
"1362","SOAP_002","114"
"1363","TEAK_011","51"
"1364","TEAK_043","65"
"1365","TEAK_012","36"
"1366","TEAK_045","44"
"1367","TEAK_029","54"
"1368","TEAK_003","31"
"1369","TEAK_027","29"
"1370","TEAK_030","44"
"1371","TEAK_004","43"
"1372","TEAK_010","39"
"1373","TEAK_007","52"
"1374","TEAK_028","47"
"1375","TEAK_006","29"
"1376","TEAK_001","16"
"1377","TEAK_002","22"
"1378","TEAK_005","12"
"1379","TEAK_013","52"
"1380","TEAK_017","41"
"1381","TEAK_009","15"
"1382","TEAK_014","63"
"1383","TEAK_022","19"
"1384","TEAK_015","35"
"1385","TEAK_019","15"
"1386","TEAK_018","14"
"1387","TEAK_024","39"
"1388","TEAK_021","44"
"1389","TEAK_008","29"
"1390","TEAK_044","55"
"1391","TEAK_023","24"
"1392","TEAK_025","31"
"1393","TEAK_026","36"
"1394","TEAK_016","28"
"1395","TEAK_020","16"
"1396","BARR_024","38"
"1397","BARR_006","35"
"1398","BARR_052","24"
"1399","BARR_051","39"
"1400","BARR_002","41"
"1401","BARR_009","49"
"1402","BARR_005","55"
"1403","BARR_053","25"
"1404","BARR_022","47"
"1405","BARR_001","29"
"1406","BARR_029","13"
"1407","BARR_017","52"
"1408","BARR_018","28"
"1409","BARR_014","48"
"1410","BARR_027","13"
"1411","BARR_011","23"
"1412","BARR_028","43"
"1413","BARR_007","25"
"1414","BARR_008","32"
"1415","BARR_030","38"
"1416","BARR_020","38"
"1417","BARR_023","51"
"1418","BARR_012","43"
"1419","BARR_025","27"
"1420","BARR_015","26"
"1421","BARR_004","58"
"1422","BARR_016","36"
"1423","BARR_032","40"
"1424","BARR_019","35"
"1425","BARR_003","9"
"1426","BARR_026","17"
"1427","BARR_013","54"
"1428","BARR_021","39"
"1429","TOOL_071","36"
"1430","TOOL_041","75"
"1431","TOOL_018","89"
"1432","TOOL_042","29"
"1433","TOOL_043","28"
"1434","TOOL_002","31"
"1435","TOOL_023","52"
"1436","TOOL_019","62"
"1437","TOOL_013","30"
"1438","TOOL_006","46"
"1439","TOOL_008","51"
"1440","TOOL_022","29"
"1441","TOOL_012","33"
"1442","TOOL_027","103"
"1443","TOOL_014","53"
"1444","TOOL_024","45"
"1445","TOOL_021","60"
"1446","TOOL_005","24"
"1447","TOOL_032","103"
"1448","TOOL_011","67"
"1449","TOOL_028","46"
"1450","TOOL_009","39"
"1451","TOOL_007","71"
"1452","TOOL_017","47"
"1453","TOOL_029","41"
"1454","TOOL_001","37"
"1455","TOOL_010","37"
"1456","TOOL_003","90"
"1457","TOOL_026","40"
"1458","TOOL_004","28"
"1459","TOOL_020","82"
"1460","TOOL_016","27"
"1461","TOOL_086","38"
"1462","BONA_008","27"
"1463","BONA_005","26"
"1464","BONA_030","38"
"1465","BONA_029","33"
"1466","BONA_003","34"
"1467","BONA_028","35"
"1468","BONA_014","25"
"1469","BONA_022","26"
"1470","BONA_019","25"
"1471","BONA_026","29"
"1472","BONA_015","29"
"1473","BONA_007","23"
"1474","BONA_023","26"
"1475","BONA_021","36"
"1476","BONA_025","26"
"1477","BONA_020","29"
"1478","BONA_018","33"
"1479","BONA_011","29"
"1480","BONA_002","18"
"1481","BONA_024","38"
"1482","BONA_009","40"
"1483","BONA_012","26"
"1484","BONA_017","32"
"1485","BONA_027","25"
"1486","BONA_013","32"
"1487","BONA_006","32"
"1488","BONA_016","30"
"1489","BONA_001","28"
"1490","BONA_080","28"
"1491","BONA_010","35"
"1492","BONA_004","26"
"1493","BONA_070","25"
"1494","BONA_071","24"
"1495","DEJU_045","51"
"1496","DEJU_046","62"
"1497","DEJU_047","71"
"1498","DEJU_021","58"
"1499","DEJU_030","43"
"1500","DEJU_028","71"
"1501","DEJU_015","61"
"1502","DEJU_026","34"
"1503","DEJU_012","55"
"1504","DEJU_013","27"
"1505","DEJU_020","60"
"1506","DEJU_014","99"
"1507","DEJU_006","65"
"1508","DEJU_018","45"
"1509","DEJU_023","37"
"1510","DEJU_010","45"
"1511","DEJU_009","48"
"1512","DEJU_016","36"
"1513","DEJU_003","64"
"1514","DEJU_007","64"
"1515","DEJU_004","55"
"1516","DEJU_017","27"
"1517","DEJU_005","69"
"1518","DEJU_027","25"
"1519","DEJU_025","45"
"1520","DEJU_024","39"
"1521","DEJU_001","67"
"1522","DEJU_019","50"
"1523","DEJU_011","54"
"1524","DEJU_022","59"
"1525","DEJU_029","65"
"1526","DEJU_008","53"
"1527","DEJU_002","60"
"1528","DEJU_067","43"
"1529","HEAL_014","50"
"1530","HEAL_010","64"
"1531","HEAL_045","22"
"1532","HEAL_021","36"
"1533","HEAL_016","43"
"1534","HEAL_029","55"
"1535","HEAL_023","39"
"1536","HEAL_046","37"
"1537","HEAL_011","47"
"1538","HEAL_024","46"
"1539","HEAL_047","33"
"1540","HEAL_019","31"
"1541","HEAL_008","24"
"1542","HEAL_007","20"
"1543","HEAL_004","57"
"1544","HEAL_006","25"
"1545","HEAL_025","56"
"1546","HEAL_012","21"
"1547","HEAL_018","27"
"1548","HEAL_017","50"
"1549","HEAL_027","58"
"1550","HEAL_028","61"
"1551","HEAL_002","21"
"1552","HEAL_020","55"
"1553","HEAL_005","28"
"1554","HEAL_022","24"
"1555","HEAL_001","29"
"1556","HEAL_009","22"
"1557","HEAL_013","29"
"1558","HEAL_003","30"
"1559","HEAL_026","24"
"1560","HEAL_077","39"
"1561","HEAL_015","27"
"1562","PUUM_006","59"
"1563","PUUM_020","42"
"1564","PUUM_008","31"
"1565","PUUM_010","55"
"1566","PUUM_017","47"
"1567","PUUM_011","32"
"1568","PUUM_013","34"
"1569","PUUM_002","30"
"1570","PUUM_014","54"
"1571","PUUM_003","38"
"1572","PUUM_012","38"
"1573","PUUM_001","52"
"1574","PUUM_009","45"
"1575","PUUM_018","44"
"1576","PUUM_005","43"
"1577","PUUM_015","56"
"1578","PUUM_016","65"
"1579","PUUM_019","74"
"1580","PUUM_004","70"
"1581","PUUM_007","63"
"1582","PUUM_031","45"
"1583","PUUM_032","36"
"1584","PUUM_034","47"
"1585","PUUM_042","52"
