"","plotID","d15N","d13C","nitrogenPercent","carbonPercent","CNratio"
"1","ABBY_061",-0.1,-27.8571428571429,0.66,47.1385714285714,73.5
"2","ABBY_062",-1.73333333333333,-28.2166666666667,0.84,50.75,68.0833333333333
"3","ABBY_063",-2.21666666666667,-27.5333333333333,0.701666666666667,48.09,74.4
"4","ABBY_064",-2.11428571428571,-28.3142857142857,0.644285714285714,50.4528571428571,85.2428571428571
"5","ABBY_065",-1.28,-28.06,0.682,49.394,76.88
"6","ABBY_067",-1.3,-28.2142857142857,0.715714285714286,48.7542857142857,73.5142857142857
"7","ABBY_068",-0.5,-27.8166666666667,0.821666666666667,48.8766666666667,65.05
"8","ABBY_069",-1.4,-27.8833333333333,0.686666666666667,47.2666666666667,71.1833333333333
"9","ABBY_070",-0.842857142857143,-27.4714285714286,0.794285714285714,47.3542857142857,61.1142857142857
"10","ABBY_073",-1.7,-28.1833333333333,0.9,50.265,63.1666666666667
"11","ABBY_074",-0.885714285714286,-28.4714285714286,0.782857142857143,47.6885714285714,65.8428571428571
"12","ABBY_075",-1.63333333333333,-28.1666666666667,0.858333333333333,49.28,68.55
"13","ABBY_076",-1.6,-28.4333333333333,0.713333333333333,46.7183333333333,66.9166666666667
"14","BARR_051",3.9,-28.1333333333333,0.866666666666667,46.1666666666667,55.7333333333333
"15","BARR_052",2.75,-29.9,0.95,48.5,51.15
"16","BARR_053",0.9,-30.45,0.65,48.8,74.8
"17","BARR_054",2.65,-28.05,1.15,49.45,42.55
"18","BARR_055",4.5,-28.05,1.3,47.55,38.95
"19","BARR_056",2.85,-28.95,0.65,48.7,78.1
"20","BARR_057",-0.35,-29.9,0.65,47.15,77.3
"21","BARR_058",2.6,-27.6,0.8,48.15,61.85
"22","BARR_059",2.45,-28.95,0.9,48.45,57.45
"23","BARR_060",0.65,-28.65,0.75,48.95,67.05
"24","BARR_061",1.2,-28.8,0.9,49.7,52.9
"25","BARR_062",3.23333333333333,-28.7666666666667,0.766666666666667,47.5666666666667,62.6333333333333
"26","BARR_063",3.6,-27.7,1.2,49.7,42.3
"27","BARR_064",9.15,-29.05,1.3,49.9,38.15
"28","BARR_065",0.75,-29,0.8,49.05,66.6
"29","BARR_066",1.675,-29.025,0.625,48.1,80
"30","BARR_067",3.55,-29.45,0.7,47.7,70.75
"31","BARR_068",0.5,-28.1,1.1,50.9,47.35
"32","BARR_069",5.1,-28.5,1.2,50.2,41.3
"33","BARR_070",2.85,-29.7,0.7,47.85,68.35
"34","BARR_071",2.1,-28.15,0.95,48.35,49.25
"35","BARR_072",0.85,-29.25,0.6,48.85,89.45
"36","BARR_073",1.5,-28.4,0.9,49.9,57.6
"37","BARR_074",2.75,-30,0.85,48.6,58.45
"38","BARR_075",2.6,-27.5,0.95,49.7,51.25
"39","BARR_076",2.4,-29.55,0.75,48.6,66.3
"40","BARR_077",1.93333333333333,-29.3,0.7,49.2333333333333,77.8
"41","BARR_078",1.05,-28.55,0.6,49.25,86.6
"42","BARR_079",1.9,-27.65,0.9,50.1,59.1
"43","BARR_080",2.3,-27.5,1.1,51.4,46.6
"44","BART_032",-0.405882352941176,-29.1941176470588,0.694117647058824,49.6588235294118,80.3647058823529
"45","BART_033",-0.378571428571429,-28.35,0.828571428571429,50.5214285714286,70.9428571428572
"46","BART_034",-1.425,-28.10625,0.6875,51.05,87.50625
"47","BART_036",-1.24666666666667,-28.64,0.806666666666667,50.9866666666667,71.98
"48","BART_037",-0.671428571428571,-28.3214285714286,0.671428571428571,49.6785714285714,91.0642857142857
"49","BART_039",-0.5875,-28.2625,0.625,50.15625,95.20625
"50","BART_040",-0.242857142857143,-29.0285714285714,0.721428571428571,49.45,83.6857142857143
"51","BART_041",-0.346666666666667,-28.1,0.753333333333333,49.9866666666667,76.3933333333333
"52","BART_042",0.157142857142857,-28.0571428571429,0.842857142857143,48.8714285714286,66.9071428571429
"53","BART_044",-1.70625,-28.6,0.7125,50.08125,80.2625
"54","BART_046",-0.6,-28.25,0.714285714285714,50.35,83.6
"55","BART_047",-0.62,-28.9133333333333,0.7,50.0333333333333,83.8066666666667
"56","BART_050",-0.425,-28.21875,0.68125,49.90625,85.175
"57","BART_051",-0.742857142857143,-28.3642857142857,0.664285714285714,51.35,87.3214285714286
"58","BART_070",-0.628571428571429,-28.0357142857143,0.721428571428571,50.4571428571429,82.6714285714286
"59","BART_071",-0.14,-28.4,0.673333333333333,49.2933333333333,90.96
"60","BART_072",-0.528571428571429,-27.7428571428571,0.785714285714286,51.2714285714286,76.0785714285714
"61","BART_073",0.0142857142857143,-28.4142857142857,0.685714285714286,50.05,85.6714285714286
"62","BART_074",-0.347058823529412,-28.2647058823529,0.705882352941177,50.1588235294118,83.9176470588235
"63","BART_075",-0.635714285714286,-28.2214285714286,0.757142857142857,49.6928571428571,79.9714285714286
"64","BLAN_031",1.8,-24.4,1.11,43.72,39.3
"65","BLAN_032",0.866666666666667,-29.3666666666667,1.13333333333333,48.3166666666667,44.9666666666667
"66","BLAN_033",5.4,-15.3,1.83,42.715,23.6
"67","BLAN_034",2,-27.9,1.03,45.77,44.5
"68","BLAN_035",2.55,-28.7,1.81,43.79,24.85
"69","BLAN_036",0.2,-29.6,1.2675,49.8425,41.175
"70","BLAN_037",2.7,-27.8,1.13,46.9,41.7
"71","BLAN_038",1.36666666666667,-17.2,0.736666666666667,42.0166666666667,61
"72","BLAN_039",2.1,-26.3,1.13,45.41,40.3
"73","BLAN_040",3.2,-14,1.62,44.55,27.5
"74","BLAN_042",2.1,-23.9,0.97,42.7,44
"75","BLAN_043",3.43333333333333,-13.0666666666667,1.72,42.0366666666667,25.6
"76","BLAN_044",2.26666666666667,-28.4666666666667,1.15666666666667,47.3,43.9
"77","BLAN_045",0.9,-25.5,1.3,44.88,34.5
"78","BLAN_046",2.1,-26.3,1.19,44.51,37.3
"79","BLAN_047",-1.53333333333333,-30.1666666666667,1.61666666666667,49.1233333333333,31.0333333333333
"80","BLAN_048",0.533333333333333,-24.1666666666667,1.47666666666667,43.2633333333333,31.4333333333333
"81","BLAN_049",-0.1,-27.8,1.25,69.76,55.7
"82","BLAN_050",1.2,-30.0333333333333,1.49666666666667,48.7233333333333,34.9333333333333
"83","BLAN_051",5.6,-13.9,2.06,45.67,22.2
"84","BLAN_052",0.266666666666667,-29.2333333333333,0.873333333333333,47.52,61.2
"85","BLAN_053",0.05,-30.25,0.9975,47.6525,50.325
"86","BLAN_054",2.3,-25.7,1.09,43.77,40.2
"87","BLAN_055",0.2,-29.6333333333333,0.81,47.8066666666667,67.5333333333333
"88","BLAN_056",1.9,-26,0.91,39.21,43.1
"89","BLAN_057",-0.2,-29.025,0.8025,47.2725,64.8
"90","BLAN_059",3.9,-21.1,1.24,44.5,35.9
"91","BLAN_060",2.3,-13,1.835,43.84,25.7
"92","BLAN_063",-3.03333333333333,-28.5,2.09333333333333,46.58,24
"93","BLAN_064",2.8,-22.3,1.34,46.82,34.9
"94","BONA_070",-1.98333333333333,-28.45,0.718333333333333,49.9233333333333,71.4833333333333
"95","BONA_071",-2.01666666666667,-27.7,0.756666666666667,51.2616666666667,68.7166666666667
"96","BONA_072",-0.0714285714285714,-28.9,0.837142857142857,50.2414285714286,63.6142857142857
"97","BONA_073",-1.8,-28.75,0.87,48.8366666666667,56.3166666666667
"98","BONA_074",-0.328571428571429,-28.6,0.854285714285714,48.6585714285714,58.7857142857143
"99","BONA_075",-1.3,-28.95,1.12166666666667,50.1383333333333,46.3833333333333
"100","BONA_076",-1.65,-28.4833333333333,0.746666666666667,50.3433333333333,70.6166666666667
"101","BONA_077",-1.42857142857143,-28.8714285714286,0.96,49.1114285714286,52.6285714285714
"102","BONA_078",-1.26666666666667,-28.95,0.938333333333333,49.8216666666667,58.05
"103","BONA_079",-1.05714285714286,-29.5428571428571,1.02285714285714,50.2714285714286,53.1
"104","BONA_080",-3.63333333333333,-28.2,0.678333333333333,50.085,78.5
"105","BONA_081",-3.78333333333333,-28.2833333333333,0.66,50.115,79.2833333333333
"106","BONA_082",-1.51428571428571,-29.4,0.947142857142857,49.41,55.1
"107","BONA_083",-0.816666666666667,-29.0666666666667,0.813333333333333,48.3416666666667,59.95
"108","BONA_084",0.4,-29.5428571428571,1.01142857142857,47.2928571428571,52.4714285714286
"109","BONA_086",-1.16666666666667,-28.8333333333333,0.85,47.015,56.35
"110","BONA_087",-1.46666666666667,-30.3166666666667,0.863333333333333,49.8216666666667,63.2
"111","BONA_088",-0.6,-29.6142857142857,0.774285714285714,48.7214285714286,66.6428571428571
"112","BONA_089",-0.966666666666667,-29.3833333333333,0.825,49.2433333333333,62.7
"113","BONA_093",0.142857142857143,-28.3142857142857,0.861428571428571,49.7514285714286,61.7
"114","CLBJ_001",-2.85,-17.85,0.8025,44.74,57.475
"115","CLBJ_002",-0.4,-27.6,0.81,42.62,55.2666666666667
"116","CLBJ_003",-0.466666666666667,-26.5333333333333,0.94,42.9533333333333,47.2333333333333
"117","CLBJ_004",0.15,-27.2,1.08,44.125,42.65
"118","CLBJ_005",-1.1,-28.9333333333333,1.15,45.9166666666667,43.5333333333333
"119","CLBJ_006",-1.26666666666667,-22.8333333333333,0.866666666666667,44.13,52.7
"120","CLBJ_007",-0.0333333333333333,-27.8666666666667,0.863333333333333,45.75,57.7
"121","CLBJ_008",-1.875,-28.825,0.77,46.565,62.975
"122","CLBJ_009",0.333333333333333,-27.4666666666667,1.31333333333333,43.5,39.7333333333333
"123","CLBJ_010",-1.53333333333333,-22.8333333333333,0.733333333333333,44.9233333333333,63.1333333333333
"124","CLBJ_011",-1.725,-28.25,0.95,46.36,50.225
"125","CLBJ_012",-1.56666666666667,-28.2333333333333,1.10333333333333,45.7966666666667,41.3333333333333
"126","CLBJ_013",-2,-24.5,0.82,46.8333333333333,59.1
"127","CLBJ_014",-0.133333333333333,-24.1666666666667,0.72,46.0466666666667,68.4333333333333
"128","CLBJ_015",-1,-28.2666666666667,0.676666666666667,47.2166666666667,72.4333333333333
"129","CLBJ_016",-0.933333333333333,-27.3,0.833333333333333,43.26,56.1666666666667
"130","CLBJ_017",-1,-28.9,0.94,44.5233333333333,51.1333333333333
"131","CLBJ_018",-2.175,-26.325,0.615,47.31,85.6
"132","CLBJ_019",0.0666666666666667,-27.8,1.28333333333333,42.9233333333333,33.8
"133","CLBJ_020",-2.85,-16.2,0.705,40.855,58.05
"134","CLBJ_021",-0.866666666666667,-27.8,0.726666666666667,48.3333333333333,68
"135","CLBJ_022",-2.75,-28.9,1.0075,43.735,54.3
"136","CLBJ_023",-5.26666666666667,-21.2,0.69,44.1666666666667,71.8333333333333
"137","CLBJ_024",-2.83333333333333,-25.3666666666667,0.743333333333333,42.6966666666667,60.1333333333333
"138","CLBJ_025",-2.85,-27.75,0.94,44.88,48.65
"139","CLBJ_026",-3.7,-22.7666666666667,0.743333333333333,44.0033333333333,62.8666666666667
"140","CLBJ_027",-4.86666666666667,-28.4666666666667,0.8,46.51,63.7666666666667
"141","CLBJ_028",-2.03333333333333,-28.5666666666667,0.89,44.6233333333333,56
"142","CLBJ_029",-1.75,-28.35,0.8125,45.0675,57.875
"143","CLBJ_030",-1.66666666666667,-22.6666666666667,1.02333333333333,43.2433333333333,44.5666666666667
"144","CPER_045",0.8,-18,1.38,46.08,33.3
"145","CPER_046",2.1,-23.2,1.22,47.63,39.25
"146","CPER_047",0.1,-23.4,1.46,42.74,29.2
"147","CPER_048",1.55,-23.05,1.385,46.865,35.5
"148","CPER_049",-0.9,-22.7,1.4525,43.5575,30.275
"149","CPER_050",1.8,-20.8,1.3,47.67,36.6
"150","CPER_051",-0.0666666666666667,-21.3333333333333,1.14333333333333,46.24,40.7
"151","CPER_052",-0.2,-21.65,1.295,46.995,36.8
"152","CPER_053",2.35,-23.85,1.82,40.835,24.9
"153","CPER_054",0.65,-20.05,1.165,34.35,29.9
"154","CPER_055",3.46666666666667,-24.6666666666667,1.44333333333333,47.0433333333333,33.1333333333333
"155","CPER_056",0.4,-18.1,1.26,48.55,38.4
"156","CPER_057",-0.6,-22.3,1.32,46.6,35.4
"157","CPER_058",1.63333333333333,-26.2333333333333,1.44333333333333,47.6,33.1666666666667
"158","CPER_059",4.16666666666667,-23.9666666666667,1.7,46.56,27.9
"159","CPER_060",0.2,-14.8,1.08,47.13,43.8
"160","CPER_061",2.03333333333333,-24.6,1.23666666666667,46.3633333333333,37.6
"161","CPER_062",1.45,-21.7,1.09,46.28,44.05
"162","CPER_063",2.2,-19.5,1.29,48,37.2
"163","CPER_064",1.66666666666667,-24.1,1.32,43.96,33.2666666666667
"164","CPER_065",1.55,-24.85,1.225,44.235,36.5
"165","CPER_066",2.33333333333333,-23.4666666666667,1.3,43.5566666666667,34.7
"166","CPER_067",0.75,-24.4,1.095,46.75,44.05
"167","CPER_068",1.7,-23.9,1.43,46.27,32.3
"168","CPER_069",1.83333333333333,-25.8666666666667,1.05666666666667,45.8733333333333,45.9
"169","CPER_070",-0.3,-26.1666666666667,1.1,44.7766666666667,43.3
"170","CPER_071",1.4,-25.3,1.15666666666667,44.9666666666667,41.0333333333333
"171","CPER_072",-1.5,-20.1,0.9,43.52,48.6
"172","CPER_073",3.05,-24.5,1.625,46.91,31.1
"173","CPER_074",6.23333333333333,-25.0666666666667,1.53333333333333,46.4233333333333,32.3333333333333
"174","DCFS_061",3.2,-26.825,0.5175,44.93,101.775
"175","DCFS_062",0.6,-26.9333333333333,0.736666666666667,47.07,65.1
"176","DCFS_063",0.3,-28.0333333333333,0.716666666666667,46.6433333333333,70.2
"177","DCFS_064",0.533333333333333,-28.9666666666667,0.706666666666667,45.7533333333333,66.9
"178","DCFS_065",1.4,-27.0333333333333,0.913333333333333,46.6633333333333,51.8666666666667
"179","DCFS_066",0.766666666666667,-28.5666666666667,0.646666666666667,45.48,73.9333333333333
"180","DCFS_067",-1.2,-26.125,0.7575,47.78,66.625
"181","DCFS_068",0.7,-26.4333333333333,1.19333333333333,42.9233333333333,40.8333333333333
"182","DCFS_069",0.5,-28.1666666666667,0.83,48.1333333333333,57.9666666666667
"183","DCFS_070",-1.06666666666667,-26.3333333333333,0.983333333333333,47.4833333333333,51.9666666666667
"184","DCFS_071",-2.1,-27.475,0.9175,50.205,55.5
"185","DCFS_072",0.166666666666667,-27.6,0.95,47.51,50.7333333333333
"186","DCFS_073",-0.266666666666667,-26.3666666666667,1.21333333333333,46.03,42.5666666666667
"187","DCFS_074",-0.133333333333333,-26.5666666666667,0.693333333333333,44.0933333333333,64.3333333333333
"188","DCFS_075",-0.833333333333333,-26.8666666666667,1.11666666666667,44.2533333333333,39.5
"189","DCFS_076",0.633333333333333,-27.5,0.963333333333333,47.7933333333333,50.1
"190","DCFS_077",-0.75,-26.95,1.23,45.825,39.075
"191","DCFS_078",-0.666666666666667,-27.0666666666667,0.85,46.1566666666667,55.6666666666667
"192","DCFS_079",0.833333333333333,-27.0666666666667,0.873333333333333,46.27,54.1666666666667
"193","DCFS_080",0.266666666666667,-26.3333333333333,0.906666666666667,42.88,51.7333333333333
"194","DCFS_081",0.475,-26.75,0.6425,46.1,72.475
"195","DCFS_082",0.133333333333333,-27.4666666666667,1.02333333333333,43.4766666666667,45.2333333333333
"196","DCFS_083",1.43333333333333,-27.8,0.97,44.46,46.2333333333333
"197","DCFS_084",0.433333333333333,-26.9,0.963333333333333,44.0566666666667,48.2
"198","DCFS_085",-1.16666666666667,-26.5666666666667,0.786666666666667,49.17,67.3
"199","DCFS_086",-0.866666666666667,-26.6333333333333,0.793333333333333,42.7433333333333,54.6666666666667
"200","DCFS_087",-1.45,-26.225,1.75,49.8525,30.45
"201","DCFS_088",-1.06666666666667,-27.0333333333333,1.19,47.5666666666667,41.6333333333333
"202","DCFS_089",-0.433333333333333,-26.8333333333333,0.81,47.76,62.6
"203","DCFS_090",0.2,-27.4,0.963333333333333,47.3833333333333,50.5
"204","DEJU_045",NA,NA,NA,NA,NA
"205","DEJU_046",NA,NA,NA,NA,NA
"206","DEJU_047",NA,NA,NA,NA,NA
"207","DEJU_048",NA,NA,NA,NA,NA
"208","DEJU_049",NA,NA,NA,NA,NA
"209","DEJU_050",NA,NA,NA,NA,NA
"210","DEJU_051",NA,NA,NA,NA,NA
"211","DEJU_052",NA,NA,NA,NA,NA
"212","DEJU_053",NA,NA,NA,NA,NA
"213","DEJU_054",NA,NA,NA,NA,NA
"214","DEJU_055",NA,NA,NA,NA,NA
"215","DEJU_056",NA,NA,NA,NA,NA
"216","DEJU_057",NA,NA,NA,NA,NA
"217","DEJU_058",NA,NA,NA,NA,NA
"218","DEJU_059",NA,NA,NA,NA,NA
"219","DEJU_060",NA,NA,NA,NA,NA
"220","DEJU_061",NA,NA,NA,NA,NA
"221","DEJU_062",NA,NA,NA,NA,NA
"222","DEJU_063",NA,NA,NA,NA,NA
"223","DEJU_064",NA,NA,NA,NA,NA
"224","DELA_037",3.72857142857143,-29.7285714285714,1.1,45.6042857142857,42.6571428571429
"225","DELA_038",1.28333333333333,-28.9333333333333,0.915,45.7283333333333,53.4333333333333
"226","DELA_039",1.3,-28.85,0.93,45.63,50.5333333333333
"227","DELA_040",3.28571428571429,-28.7285714285714,0.85,45.6028571428571,59.6
"228","DELA_041",4.05,-29.1666666666667,0.893333333333333,46.1683333333333,55.25
"229","DELA_042",1.45714285714286,-29.5,0.774285714285714,43.3157142857143,59.5428571428571
"230","DELA_043",1.25,-28.6833333333333,1.13166666666667,43.1466666666667,40.9666666666667
"231","DELA_044",1.86666666666667,-29.1666666666667,0.966666666666667,42.6083333333333,49.0166666666667
"232","DELA_045",2.14285714285714,-29.5142857142857,0.887142857142857,43.7828571428571,50.4142857142857
"233","DELA_046",2.61666666666667,-29.2333333333333,0.995,43.7183333333333,47.9666666666667
"234","DELA_047",2.95714285714286,-29.7,1.17714285714286,44.1814285714286,41.5714285714286
"235","DELA_048",3.96666666666667,-28.2333333333333,1.25,44.9616666666667,38.6166666666667
"236","DELA_050",1.63333333333333,-28.8166666666667,1.125,44.9933333333333,42.9333333333333
"237","DELA_051",2.81428571428571,-28.7142857142857,1.01428571428571,44.8,46.2571428571429
"238","DELA_052",2.23333333333333,-29.25,0.79,45.1216666666667,61.1333333333333
"239","DELA_053",1.5,-29.5285714285714,0.724285714285714,47.0914285714286,70.3
"240","DELA_054",2.83333333333333,-30.1833333333333,0.986666666666667,47.055,49.1833333333333
"241","DELA_055",1.2,-28.5833333333333,0.961666666666667,44.85,48.95
"242","DELA_056",1.64285714285714,-29.6571428571429,0.697142857142857,47.2671428571429,72.8
"243","DELA_059",1.51666666666667,-29.5333333333333,0.803333333333333,45.2483333333333,59.05
"244","DSNY_041",0.65,-19.525,0.81,47.0625,63.6
"245","DSNY_042",0.52,-26.72,0.574,49.52,91.6
"246","DSNY_043",-2.06666666666667,-13.7,0.63,47.7633333333333,80.8333333333333
"247","DSNY_044",1.3,-18.2,0.635,47.725,74.85
"248","DSNY_045",0.04,-22.68,0.62,47.876,81.26
"249","DSNY_046",-0.1,-14.0666666666667,0.533333333333333,47.4166666666667,96.7333333333333
"250","DSNY_047",-0.35,-13.55,0.52,47.355,93.75
"251","DSNY_048",-0.933333333333333,-15.6666666666667,0.82,47.5766666666667,60.2666666666667
"252","DSNY_049",0.7,-13.9,0.606666666666667,47.29,79.2333333333333
"253","DSNY_050",0.2,-18.25,0.565,47.3525,87.8
"254","DSNY_051",-1.9,-20.775,0.725,46.315,67.475
"255","DSNY_052",0.7,-18.7,0.745,46.8425,66.85
"256","DSNY_053",1.26666666666667,-15.4,0.59,48.33,89.5
"257","DSNY_054",-0.85,-13.05,0.445,48.45,114.6
"258","DSNY_055",-0.666666666666667,-15.3666666666667,0.513333333333333,47.5033333333333,94.3666666666667
"259","DSNY_056",-4.875,-25.925,0.3725,49.6125,150.575
"260","DSNY_057",-1.56666666666667,-13.4666666666667,0.54,46,88.2
"261","DSNY_058",-0.666666666666667,-16.0333333333333,0.6,48.3466666666667,81.8333333333333
"262","DSNY_059",-0.05,-16.45,0.705,47.675,72.65
"263","DSNY_060",1.33333333333333,-17.8,0.986666666666667,46.6733333333333,49.3333333333333
"264","DSNY_061",2,-13.5333333333333,0.706666666666667,47.8466666666667,69.2666666666667
"265","DSNY_062",-1.18,-27.38,0.532,50.254,108.02
"266","DSNY_063",-0.775,-27.55,0.79,45.235,62.575
"267","DSNY_064",-0.55,-13.2,0.9975,47.55,50.125
"268","DSNY_065",0.775,-26.1,0.86,46.7175,56.425
"269","DSNY_066",1.025,-25.3,1.15,46.6525,41.6
"270","DSNY_067",-0.666666666666667,-14.8333333333333,0.396666666666667,48.26,124.633333333333
