"","plotID","d15N","d13C","nitrogenPercent","carbonPercent","CNratio"
"271","DSNY_068",1.36666666666667,-14.8333333333333,0.406666666666667,49.2466666666667,121.766666666667
"272","DSNY_069",0.3,-22.075,0.4425,46.3225,113.6
"273","DSNY_070",-0.425,-17.875,0.6525,47.9125,84.475
"274","GRSM_047",-0.671428571428571,-28.8714285714286,0.738571428571429,45.6785714285714,70.4142857142857
"275","GRSM_048",-0.233333333333333,-28.6,0.78,50.7933333333333,70.4
"276","GRSM_049",-0.55,-28.6,0.738333333333333,48.655,74.5333333333333
"277","GRSM_050",-1.06666666666667,-28.8333333333333,1.05666666666667,47.4866666666667,52.1833333333333
"278","GRSM_051",-1.25714285714286,-28.9428571428571,0.942857142857143,44.8642857142857,60.7857142857143
"279","GRSM_052",-0.916666666666667,-28.5666666666667,0.653333333333333,46.3933333333333,88.9166666666667
"280","GRSM_053",0.471428571428571,-28.6428571428571,1.15571428571429,45.59,45.4142857142857
"281","GRSM_054",-0.666666666666667,-28.4333333333333,0.821666666666667,46.595,66.0166666666667
"282","GRSM_055",-0.0333333333333333,-28.9666666666667,0.96,46.475,57.3666666666667
"283","GRSM_056",-0.842857142857143,-28.1142857142857,0.865714285714286,43.7557142857143,64.2428571428571
"284","GRSM_057",1.4,-28.8,1.165,47.3833333333333,49.1833333333333
"285","GRSM_058",-0.414285714285714,-27.9142857142857,1.46285714285714,44.0857142857143,32.7285714285714
"286","GRSM_059",-2.4,-28.8333333333333,0.603333333333333,49.845,90.5666666666667
"287","GRSM_060",-1.66666666666667,-28.2833333333333,0.785,46.6966666666667,71.8333333333333
"288","GRSM_061",-2.08571428571429,-28.4428571428571,0.741428571428571,49.1828571428571,72.1428571428571
"289","GRSM_062",-0.985714285714286,-28.5857142857143,0.665714285714286,48.6171428571429,89.1857142857143
"290","GRSM_063",0.333333333333333,-28.3166666666667,1.12666666666667,48.22,50.3833333333333
"291","GRSM_064",-1.78333333333333,-28.5833333333333,0.96,48.6533333333333,57.6
"292","GRSM_065",-1.83333333333333,-29.2833333333333,0.9,47.0433333333333,60.1166666666667
"293","GRSM_066",0.514285714285714,-29.1285714285714,1.07,44.0957142857143,49.6285714285714
"294","GUAN_042",1.95,-26.525,2.215,47.1675,21.375
"295","GUAN_043",NA,NA,NA,NA,NA
"296","GUAN_044",2.29,-26.96,1.273,44.749,38.87
"297","GUAN_045",0.628571428571429,-26.8,1.10785714285714,44.8685714285714,46.2928571428571
"298","GUAN_046",-0.0142857142857143,-26.9,1.28,45.9857142857143,37.6
"299","GUAN_047",-0.60625,-26.55,1.24,45.439375,39
"300","GUAN_048",1.6,-25.9833333333333,1.74833333333333,45.775,28.7166666666667
"301","GUAN_049",1.44,-25.8866666666667,1.76933333333333,45.4446666666667,27.9333333333333
"302","GUAN_050",2.26363636363636,-26.6727272727273,1.18818181818182,46.0754545454545,41.0454545454545
"303","GUAN_051",2.19090909090909,-26.8363636363636,1.68,46.93,30.4636363636364
"304","GUAN_052",0.0466666666666667,-27.0066666666667,1.32733333333333,46.5153333333333,38.2666666666667
"305","GUAN_053",0.7,-26.7,1.216,44.362,40.12
"306","GUAN_054",1.02,-25.9733333333333,2.058,47.1413333333333,23.8666666666667
"307","GUAN_055",0.65,-26.3285714285714,1.58285714285714,47.0257142857143,34.95
"308","GUAN_056",NA,NA,NA,NA,NA
"309","GUAN_057",1.91818181818182,-26.5909090909091,1.39727272727273,45.0063636363636,34.5818181818182
"310","GUAN_058",0.433333333333333,-26.44,1.838,46.3286666666667,26.9533333333333
"311","GUAN_059",1.24545454545455,-26.1636363636364,1.93545454545455,46.6190909090909,26
"312","GUAN_060",1.075,-26.65,1.3575,44.9775,35.55
"313","GUAN_061",1.27333333333333,-27,1.35933333333333,46.5526666666667,36.5866666666667
"314","HARV_033",NA,NA,NA,NA,NA
"315","HARV_034",NA,NA,NA,NA,NA
"316","HARV_035",NA,NA,NA,NA,NA
"317","HARV_036",NA,NA,NA,NA,NA
"318","HARV_037",NA,NA,NA,NA,NA
"319","HARV_038",NA,NA,NA,NA,NA
"320","HARV_039",NA,NA,NA,NA,NA
"321","HARV_040",NA,NA,NA,NA,NA
"322","HARV_041",NA,NA,NA,NA,NA
"323","HARV_042",NA,NA,NA,NA,NA
"324","HARV_043",NA,NA,NA,NA,NA
"325","HARV_044",NA,NA,NA,NA,NA
"326","HARV_045",NA,NA,NA,NA,NA
"327","HARV_046",NA,NA,NA,NA,NA
"328","HARV_047",NA,NA,NA,NA,NA
"329","HARV_048",NA,NA,NA,NA,NA
"330","HARV_049",NA,NA,NA,NA,NA
"331","HARV_050",NA,NA,NA,NA,NA
"332","HARV_051",NA,NA,NA,NA,NA
"333","HARV_052",NA,NA,NA,NA,NA
"334","HEAL_045",-2.96666666666667,-27.3333333333333,0.673333333333333,52.05,81.0666666666667
"335","HEAL_046",-3.33333333333333,-28,0.706666666666667,50.7333333333333,81.3666666666667
"336","HEAL_047",-2.73333333333333,-27.6666666666667,0.833333333333333,51.2266666666667,63.4333333333333
"337","HEAL_048",-1.33333333333333,-27.9,0.983333333333333,51.2966666666667,62.3666666666667
"338","HEAL_049",-2.43333333333333,-26.8,0.613333333333333,50.4666666666667,84
"339","HEAL_050",-0.6,-26.925,0.8475,50,65.2
"340","HEAL_051",-2.56666666666667,-28.1333333333333,0.846666666666667,53.15,65.7666666666667
"341","HEAL_052",-4.2,-27.9666666666667,0.6,51.9333333333333,87.7
"342","HEAL_053",-1.93333333333333,-27.5333333333333,0.71,49.3766666666667,70.9
"343","HEAL_054",-2.46666666666667,-27.6,0.583333333333333,51.03,92.8666666666667
"344","HEAL_055",-1.7,-27.1666666666667,0.633333333333333,50.0766666666667,82.0333333333333
"345","HEAL_056",-1.9,-27.6333333333333,0.726666666666667,51.1266666666667,77.9
"346","HEAL_057",-0.466666666666667,-27.9,0.933333333333333,49.5066666666667,54.8333333333333
"347","HEAL_058",-3.35,-27.8,0.7325,50.31,71.475
"348","HEAL_059",-1.75,-28.125,0.9925,51.4725,55.8
"349","HEAL_061",-3.55,-28.325,0.7375,51.835,73.225
"350","HEAL_066",-1.46666666666667,-27.8,0.873333333333333,48.8366666666667,58.8666666666667
"351","HEAL_068",-2.53333333333333,-27.1333333333333,0.653333333333333,50.7166666666667,79.5333333333333
"352","JERC_047",NA,NA,NA,NA,NA
"353","JERC_048",NA,NA,NA,NA,NA
"354","JERC_049",NA,NA,NA,NA,NA
"355","JERC_050",NA,NA,NA,NA,NA
"356","JERC_051",NA,NA,NA,NA,NA
"357","JERC_052",NA,NA,NA,NA,NA
"358","JERC_053",NA,NA,NA,NA,NA
"359","JERC_054",NA,NA,NA,NA,NA
"360","JERC_055",NA,NA,NA,NA,NA
"361","JERC_056",NA,NA,NA,NA,NA
"362","JERC_057",NA,NA,NA,NA,NA
"363","JERC_058",NA,NA,NA,NA,NA
"364","JERC_059",NA,NA,NA,NA,NA
"365","JERC_060",NA,NA,NA,NA,NA
"366","JERC_061",NA,NA,NA,NA,NA
"367","JERC_062",NA,NA,NA,NA,NA
"368","JERC_063",NA,NA,NA,NA,NA
"369","JERC_064",NA,NA,NA,NA,NA
"370","JERC_065",NA,NA,NA,NA,NA
"371","JERC_066",NA,NA,NA,NA,NA
"372","JORN_042",NA,NA,NA,NA,NA
"373","JORN_043",0.62,-21.4,1.242,42.904,40.5
"374","JORN_044",0.35,-17.975,0.8425,47.6725,61.325
"375","JORN_045",-0.416666666666667,-21.4166666666667,1.12833333333333,40.875,39.0333333333333
"376","JORN_046",1.11666666666667,-19.85,1.375,41.7466666666667,35.55
"377","JORN_047",NA,NA,NA,NA,NA
"378","JORN_048",1.15,-21.425,1.34,40.735,30.5
"379","JORN_049",0.333333333333333,-16.6,1.41,39.9433333333333,29.4666666666667
"380","JORN_050",0.175,-20.575,1.225,47.2425,41.6
"381","JORN_051",0.725,-21.1,1.245,38.4475,31.75
"382","JORN_052",1.06,-20.04,0.974,41.494,44.1
"383","JORN_053",NA,NA,NA,NA,NA
"384","JORN_054",0.666666666666667,-15.0333333333333,0.86,46.67,55.5333333333333
"385","JORN_055",NA,NA,NA,NA,NA
"386","JORN_056",1.03333333333333,-15.9333333333333,0.853333333333333,37.5266666666667,43.5
"387","JORN_057",1.775,-20.025,1.075,44.3125,46.8
"388","JORN_058",0.733333333333333,-16.4,1.12666666666667,40.5666666666667,35.8166666666667
"389","JORN_059",-0.2,-18.48,0.928,46.806,59
"390","JORN_060",0.4,-20.3666666666667,0.903333333333333,46.75,59.4333333333333
"391","JORN_061",0.52,-20.34,1.138,40.464,40.4
"392","JORN_062",0.825,-16.025,0.9,43.26,52.125
"393","JORN_063",0.32,-16.58,0.824,36.01,48.7
"394","JORN_064",0.757142857142857,-19.0428571428571,1.30428571428571,45.84,39.8857142857143
"395","JORN_065",1.35,-18.7,1.36,40.67,31.525
"396","JORN_066",-0.78,-22.48,1.628,46.644,30.02
"397","JORN_067",NA,NA,NA,NA,NA
"398","JORN_068",1.28,-16.88,0.886,44.228,52.26
"399","JORN_069",0.1,-19.175,1.2025,39.8025,32.9
"400","JORN_070",0.966666666666667,-17.1666666666667,0.806666666666667,46.1266666666667,68.6666666666667
"401","JORN_071",0.88,-20.58,1.062,38.924,37.4
"402","KONA_049",0.4,-25,2.06,37.12,18
"403","KONA_050",0.1,-26.1,2.425,38.22,15.75
"404","KONA_051",1.55,-25.4,1.785,37.29,22.1
"405","KONA_052",2.6,-26.45,1.73,32.66,18.7
"406","KONA_054",0.3,-26.95,2.27,42.54,18.8
"407","KONA_055",1.8,-27.1,2.47,43.2,17.5
"408","KONA_056",2,-26.75,1.805,42.14,24.8
"409","KONA_057",0.7,-27.5,1.6,28.87,18
"410","KONA_058",0.85,-27,2.07,40.18,19.8
"411","KONA_059",1.9,-26.8,1.115,45.88,41.75
"412","KONA_061",2.6,-25.8,1.71,28.42,16.6
"413","KONA_062",1.2,-27.8,1.52,33.95,22.4
"414","KONA_063",2.1,-26.55,2.405,42.395,17.65
"415","KONA_064",-0.05,-25.95,1.505,40.18,28.1
"416","KONA_065",2.45,-27.1,1.825,43.26,24.35
"417","KONA_066",1.55,-22.95,2.085,40.155,19.75
"418","KONA_068",1.3,-24.3,1.74,44.45,25.6
"419","KONA_070",1.6,-26,2.205,44.575,20.9
"420","KONA_071",2.1,-23.9,1.455,50.025,34.35
"421","KONA_072",3,-26.4,2.15,36.76,17.1
"422","KONA_073",-0.133333333333333,-26.2666666666667,1.44666666666667,30.8533333333333,23.3333333333333
"423","KONA_074",2.6,-25.2,1.65,41.39,25.1
"424","KONA_075",1.35,-29.3,1.67,36.67,22.65
"425","KONA_076",1,-27.2,1.965,43.035,24.35
"426","KONA_077",-0.1,-27.9,1.56,39.44,25.3
"427","KONZ_042",-2.1375,-21.725,0.82875,47.205,59.4625
"428","KONZ_043",-0.857142857142857,-19.4142857142857,0.705714285714286,43.8242857142857,64.7857142857143
"429","KONZ_044",-2.6375,-14.75,0.4325,44.97,125.55
"430","KONZ_045",-1.87142857142857,-18.2571428571429,0.658571428571429,43.6085714285714,71.7285714285714
"431","KONZ_046",-1.91428571428571,-27.5285714285714,0.748571428571429,43.6542857142857,77.7428571428571
"432","KONZ_047",-2.22857142857143,-16.1571428571429,0.647142857142857,44.1871428571429,70.1714285714286
"433","KONZ_048",-1.58,-16.78,0.68,43.37,68.34
"434","KONZ_049",-1.98571428571429,-17.2714285714286,0.471428571428571,44.9085714285714,109.314285714286
"435","KONZ_050",-1.46666666666667,-18.2833333333333,0.511666666666667,43.32,89.5
"436","KONZ_051",-3,-14.2857142857143,0.481428571428571,44.3942857142857,98.8285714285714
"437","KONZ_052",-2.62857142857143,-15.7714285714286,0.508571428571429,46.2028571428571,96.5428571428571
"438","KONZ_053",-0.0428571428571429,-21.0285714285714,0.765714285714286,44.13,77.3714285714286
"439","KONZ_054",-1.61428571428571,-17.5285714285714,0.605714285714286,43.2571428571429,82.7285714285714
"440","KONZ_055",-2.63333333333333,-22.8166666666667,0.66,45.6516666666667,74.8
"441","KONZ_056",-2.26666666666667,-15.6833333333333,0.515,43.785,89.9
"442","KONZ_057",-1.6375,-19.775,0.92625,44.81625,56.3875
"443","KONZ_058",-1.38571428571429,-24.6571428571429,0.74,46.17,64.8428571428571
"444","KONZ_059",-1.7875,-24.9,0.8825,47.21375,58.35
"445","KONZ_060",-2.57142857142857,-15.8285714285714,0.527142857142857,45.6885714285714,88
"446","KONZ_061",-1.87142857142857,-24.4571428571429,1.12,44.1528571428571,43.1142857142857
"447","KONZ_062",-1.32222222222222,-18.0666666666667,0.734444444444444,46.0433333333333,66.3
"448","KONZ_063",-0.075,-28.25,0.9225,42.01125,54.3375
"449","KONZ_064",-0.542857142857143,-28.1285714285714,0.992857142857143,43.9357142857143,46.9857142857143
"450","KONZ_065",-1.6,-18.5,0.564285714285714,42.9257142857143,78.5714285714286
"451","KONZ_066",-0.0857142857142857,-21.3571428571429,0.834285714285714,45.5285714285714,58.1857142857143
"452","KONZ_067",-1.62857142857143,-23.8714285714286,0.697142857142857,43.27,68.3857142857143
"453","KONZ_068",-0.857142857142857,-20.9571428571429,0.552857142857143,44.16,82.2428571428571
"454","KONZ_069",-0.955555555555556,-24.1222222222222,0.886666666666667,44.2388888888889,61.3
"455","KONZ_070",-0.528571428571429,-22.6857142857143,0.567142857142857,43.8885714285714,83.0285714285714
"456","KONZ_071",NA,NA,NA,NA,NA
"457","LAJA_041",3.8,-16.6333333333333,1.6,45.8533333333333,28.8
"458","LAJA_042",7.03333333333333,-14.1333333333333,0.75,47.2033333333333,72.5
"459","LAJA_043",4.65,-14.5,0.705,45.51,65.45
"460","LAJA_044",8.05,-13.6,0.705,47.445,68
"461","LAJA_045",4.3,-13.4666666666667,0.693333333333333,44.4166666666667,76.0333333333333
"462","LAJA_046",6.15,-12.65,0.615,45.39,74.25
"463","LAJA_047",3.45,-21.3,1.41,47.82,34.25
"464","LAJA_048",6.6,-12.5,0.76,45.57,60.3
"465","LAJA_049",6.2,-19.25,0.62,47.285,82.25
"466","LAJA_050",6.9,-14.4333333333333,1.04333333333333,46.7633333333333,45.6333333333333
"467","LAJA_051",11.05,-13.3,0.96,46.78,52.4
"468","LAJA_052",5.3,-14.15,0.83,47.86,64.8
"469","LAJA_053",8.4,-21.4666666666667,1.18,46.84,39.8666666666667
"470","LAJA_054",4.85,-14.4,1.2475,47.095,38.225
"471","LAJA_055",4.86666666666667,-13.4666666666667,0.616666666666667,45.0166666666667,77.5333333333333
"472","LAJA_056",5.05,-13.9,0.86,44.285,55.65
"473","LAJA_057",14.9,-14.5,1.63,47.6375,29.55
"474","LAJA_058",4.95,-12.95,0.565,42.46,75.5
"475","LAJA_059",5.05,-13.35,0.76,46.18,64.75
"476","LAJA_060",7.95,-20.4,1.305,46.46,36.5
"477","LAJA_061",1.7,-19.3666666666667,1.28333333333333,47.1933333333333,37.7333333333333
"478","LAJA_062",7.23333333333333,-13.7,1.08666666666667,45.2866666666667,41.8666666666667
"479","LAJA_063",6.73333333333333,-19.8666666666667,1.03666666666667,48.2233333333333,49.3333333333333
"480","LAJA_064",7.1,-14.65,1.05,47.52,45.6
"481","LAJA_065",6.75,-14,1.15,47.335,42.85
"482","LAJA_066",4.4,-13.3,0.775,45.74,61.9
"483","LAJA_067",3.65,-16.95,0.83,43.07,52.7
"484","LAJA_068",6.175,-13.75,0.615,44.6075,84.85
"485","LAJA_069",-0.5,-25.15,2.75,47.605,17.5
"486","LAJA_070",5.7,-13.3,1.12,42.605,38.7
"487","LENO_061",2.5375,-29.6375,0.835,44.48,59.5875
"488","LENO_062",1.675,-30.2375,0.70875,45.19125,70.6875
"489","LENO_063",0.611111111111111,-29.8777777777778,0.75,44.52,69.7
"490","LENO_064",0.322222222222222,-30.3222222222222,0.583333333333333,44.3177777777778,86.2666666666667
"491","LENO_065",1.6,-31.0875,0.8025,45.1,60.3
"492","LENO_066",0.2,-30.3,0.6625,45.5875,75.4375
"493","LENO_067",2.54444444444444,-30.5444444444444,0.804444444444444,46.48,61.9333333333333
"494","LENO_068",2.02222222222222,-30.8111111111111,0.95,47.6444444444444,53.8222222222222
"495","LENO_069",3.7625,-30.7,0.95625,49.3875,60.125
"496","LENO_070",0.522222222222222,-30.7444444444444,0.738888888888889,48.6322222222222,72.1333333333333
"497","MLBS_061",-0.177777777777778,-28.3111111111111,0.825555555555555,49.0722222222222,74.0666666666667
"498","MLBS_062",-0.78,-27.72,0.702,47.468,84.42
"499","MLBS_063",-0.875,-28.825,0.92375,48.84125,67.4125
"500","MLBS_064",-0.025,-27.85,0.96875,48.58,62.325
"501","MLBS_065",0.544444444444445,-28.2,0.906666666666667,46.5933333333333,63.8444444444444
"502","MLBS_066",-0.255555555555556,-28.9,0.866666666666667,45.8677777777778,59.1333333333333
"503","MLBS_067",-0.8625,-28.475,0.77625,46.09625,70.9875
"504","MLBS_068",-0.8125,-28.2875,0.6725,47.04,84.1
"505","MLBS_069",0.288888888888889,-28.3888888888889,0.73,47.5711111111111,75.8666666666667
"506","MLBS_070",-0.177777777777778,-27.7888888888889,0.748888888888889,47.1844444444444,74.9555555555556
"507","MLBS_071",-0.025,-28.6625,0.6775,46.33375,80.8375
"508","MLBS_072",1.65,-28.25,0.79625,46.06125,68.4375
"509","MLBS_073",-0.533333333333333,-28.3222222222222,0.814444444444444,48.1777777777778,66.1333333333333
"510","MLBS_074",1,-28.0222222222222,0.84,47.2277777777778,58.3333333333333
"511","MLBS_075",-1.5375,-28.675,0.555,47.695,95.1375
"512","MLBS_076",0.2,-28.0444444444444,0.66,46.2444444444444,76.1111111111111
"513","MOAB_044",4.175,-19.35,1.18375,44.82125,43.7625
"514","MOAB_045",3.51666666666667,-17.6333333333333,0.975,40.88,42.7166666666667
"515","MOAB_046",2.4,-17.6166666666667,1.25666666666667,41.79,33.6166666666667
"516","MOAB_047",2.32857142857143,-15.3428571428571,1.01,44.7185714285714,48.3857142857143
"517","MOAB_048",2.5125,-22.9,1.1425,48.5525,45.3
"518","MOAB_049",3.74285714285714,-20.9142857142857,1.16714285714286,47.8614285714286,44.2571428571429
"519","MOAB_050",2.8375,-22.6625,1.3725,47.405,39.975
"520","MOAB_051",3.5,-18.1,1.2725,47.0075,41.6
"521","MOAB_052",3.48,-21.48,1.308,47.236,36.76
"522","MOAB_053",3.26666666666667,-21.1166666666667,1.18166666666667,47.4116666666667,44.2833333333333
"523","MOAB_054",3.9,-20.175,1.18,43.87375,37.4125
"524","MOAB_055",2.8625,-18.9875,1.07625,44.91625,44.9
"525","MOAB_056",3.05,-18.85,0.913333333333333,48.4166666666667,55.5166666666667
"526","MOAB_057",2.275,-15.25,1.0375,42.9975,42.475
"527","MOAB_058",3.34285714285714,-19.3285714285714,1.25142857142857,44.6257142857143,39.1428571428571
"528","MOAB_059",3.13333333333333,-19.0166666666667,0.926666666666667,46.1116666666667,50.9166666666667
"529","MOAB_060",3.175,-18.5,1.005,45.82,48.325
"530","MOAB_061",3.21666666666667,-18.2333333333333,0.94,42.0233333333333,44.8833333333333
"531","MOAB_062",3.28888888888889,-16.7222222222222,1.03,45.2211111111111,48.1888888888889
"532","MOAB_063",3.31428571428571,-21.8571428571429,1.13857142857143,48.0828571428571,44.3285714285714
"533","MOAB_064",4.02,-20.82,1.384,45.824,34.8
"534","MOAB_065",2.74,-17.66,1.034,48.038,52.7
"535","MOAB_066",2.45,-20.275,1.16,41.43,36.5
"536","MOAB_067",4.85,-15.35,1.3975,44.6675,33.775
"537","MOAB_068",3.3,-19.66,1.368,45.824,34.34
"538","MOAB_069",3.48,-18.76,1.074,44.636,42.7
"539","MOAB_070",4.51428571428571,-20.8,1.04285714285714,39.2485714285714,37.4714285714286
"540","MOAB_071",3.83333333333333,-19.85,1.16,40.77,35.6
"541","MOAB_072",3.38,-17.54,1.19,39.212,34.4
"542","MOAB_073",3.9,-21.3,1.0125,40.715,42.375
"543","NIWO_040",-1.8,-26.3666666666667,0.976666666666667,50.6833333333333,59.3666666666667
"544","NIWO_041",0.2,-27.0666666666667,1.07,45.1,44.4
"545","NIWO_042",-0.65,-26.65,1.03,46.225,46.4
"546","NIWO_043",-0.2,-26.65,1.6275,49.6675,32.475
"547","NIWO_044",0.533333333333333,-26.9,1.03333333333333,46.4833333333333,48.5333333333333
"548","NIWO_045",-1.66666666666667,-26.4666666666667,0.866666666666667,48.2166666666667,62.3
"549","NIWO_046",-1.5,-26.4333333333333,0.886666666666667,49.2666666666667,66
"550","NIWO_047",0.85,-27.625,0.6975,49.0625,72.3
"551","NIWO_048",0.366666666666667,-26.4666666666667,1.65,46.3533333333333,29.0333333333333
"552","NIWO_050",-0.4,-27.0666666666667,1.12,47.26,48.7
"553","NIWO_051",-1.16666666666667,-26.4,1.04666666666667,48.4933333333333,49.4666666666667
"554","NIWO_052",1.16666666666667,-26.6333333333333,0.836666666666667,48.7366666666667,67.3333333333333
