"","plotID","d15N","d13C","nitrogenPercent","carbonPercent","CNratio"
"555","NIWO_053",1.13333333333333,-27.7666666666667,1.12333333333333,45.9566666666667,44.8666666666667
"556","NIWO_056",-1.975,-26.825,1.06,46.4825,44.975
"557","NIWO_057",-2.53333333333333,-27.3666666666667,0.853333333333333,50.5566666666667,68.4666666666667
"558","NIWO_059",-1.5,-26.8333333333333,1.07666666666667,46.0933333333333,43.0666666666667
"559","NIWO_060",-2.03333333333333,-26.8666666666667,0.853333333333333,47.1866666666667,58.4333333333333
"560","NIWO_061",-1.45,-26.625,0.9625,48.015,55.65
"561","NIWO_062",-0.933333333333333,-27.2666666666667,0.91,48.9633333333333,61.8
"562","NIWO_063",-0.366666666666667,-26.7,0.703333333333333,45.5933333333333,72.1666666666667
"563","NIWO_064",0.0666666666666666,-26.1,0.663333333333333,47.87,82.2
"564","NIWO_066",-1.66666666666667,-27.1666666666667,1.16333333333333,48.6766666666667,42.2333333333333
"565","NIWO_067",-1.66666666666667,-26.0333333333333,0.726666666666667,46.7766666666667,75.0666666666667
"566","NIWO_068",-2.7,-26.1333333333333,0.963333333333333,47.2233333333333,51.9333333333333
"567","NIWO_069",-0.266666666666667,-26.2,2.32666666666667,47.96,21.5333333333333
"568","NOGP_061",-0.5,-18.4,0.625,48.755,85.55
"569","NOGP_062",-2.76666666666667,-25.0333333333333,0.726666666666667,47.23,68.9
"570","NOGP_064",-1.13333333333333,-26.5333333333333,1.02666666666667,47.5766666666667,47.1666666666667
"571","NOGP_065",-1.4,-27.325,0.9475,46.145,54.475
"572","NOGP_066",-1.43333333333333,-27.1666666666667,1.45,46.96,33.5333333333333
"573","NOGP_067",-2.65,-27,0.79,48.74,61.7
"574","NOGP_068",-0.933333333333333,-26.8333333333333,0.783333333333333,46.3233333333333,61.3666666666667
"575","NOGP_069",-2.66666666666667,-26.4666666666667,0.973333333333333,51.1566666666667,59.9333333333333
"576","NOGP_070",-0.4,-26.7666666666667,1.12666666666667,46.68,46.1666666666667
"577","NOGP_071",-0.8,-26.9,1.15,46.3966666666667,40.3333333333333
"578","NOGP_072",-1.5,-26.6,0.9375,49.2525,53.225
"579","NOGP_073",-1.3,-26.0666666666667,0.713333333333333,47.8033333333333,69.6
"580","NOGP_074",2.3,-26.5666666666667,1.54,45.04,30.4
"581","NOGP_075",-0.325,-27.825,1.42,45.125,32.65
"582","NOGP_076",-2.33333333333333,-26,0.74,47.5333333333333,72.0333333333333
"583","NOGP_077",-1.4,-27.2333333333333,0.816666666666667,49.6633333333333,62.7
"584","NOGP_078",-1.73333333333333,-26.8,0.99,48.5066666666667,53.7333333333333
"585","NOGP_079",0.6,-27.225,1.27,46.54,38.175
"586","NOGP_080",-2.73333333333333,-26.2333333333333,0.786666666666667,48.2733333333333,71.1333333333333
"587","NOGP_081",-4.7,-24.6666666666667,0.746666666666667,49.6,67.3333333333333
"588","NOGP_082",-0.45,-26.75,1.22,46.745,38.45
"589","NOGP_083",-3.8,-26.1666666666667,0.84,47.15,56.5333333333333
"590","NOGP_084",-2.46666666666667,-26.8,1.66666666666667,46.67,28.3
"591","NOGP_085",-1.325,-26.5,1.3475,43.1175,32.65
"592","NOGP_086",-2.26666666666667,-26.7,1.10666666666667,45.14,43.2666666666667
"593","NOGP_087",-2.03333333333333,-26.8,0.96,47.62,52.4
"594","NOGP_088",0.1,-25.8666666666667,1.15666666666667,45.98,40.1
"595","NOGP_089",-1.73333333333333,-26.7333333333333,1.04,48.8766666666667,47.4333333333333
"596","NOGP_090",-0.225,-26.125,1.01,46.11,45.825
"597","NOGP_091",1.56666666666667,-27.1333333333333,1.44,46.8733333333333,33.0666666666667
"598","OAES_042",NA,NA,NA,NA,NA
"599","OAES_043",-2.23333333333333,-18.7,1.23,45.4366666666667,40.2333333333333
"600","OAES_044",-2.525,-22.2,0.7525,41.81,55.45
"601","OAES_045",-2.2,-22.525,1.4575,41.9075,29.225
"602","OAES_046",-0.66,-24.36,1.446,45.068,32.42
"603","OAES_047",NA,NA,NA,NA,NA
"604","OAES_048",-4.3,-17.1,0.82,48.6375,61.325
"605","OAES_049",-1.7,-25.02,1.334,37.508,29.26
"606","OAES_050",-3.45,-16.575,1.03,46.9025,53.175
"607","OAES_051",-1,-19.3333333333333,1.97666666666667,44.2566666666667,31.3333333333333
"608","OAES_052",-3.83333333333333,-19.4333333333333,0.866666666666667,44.28,51.2666666666667
"609","OAES_053",-2.675,-27.275,1.565,42.695,27.5
"610","OAES_054",-1.525,-20.375,1.125,43.8275,51.675
"611","OAES_055",-4.3,-18.76,0.74,43.872,60.02
"612","OAES_056",-3.1,-20.025,0.745,40.095,55.225
"613","OAES_057",-3.06,-22.04,0.7,43.06,64.84
"614","OAES_058",-2.83333333333333,-19.1333333333333,0.706666666666667,41.7233333333333,63.6666666666667
"615","OAES_059",-2.5,-20.65,1.58,46.4075,32.75
"616","OAES_060",-3.4,-24.75,0.905,43.4425,50.05
"617","OAES_061",0.4,-22.275,1.4,44.2325,31.85
"618","OAES_062",NA,NA,NA,NA,NA
"619","OAES_063",-2.8,-17.24,1.108,47.098,46.46
"620","OAES_064",-1.275,-22.625,1.235,41.08,34.925
"621","OAES_065",-3.875,-13.95,0.58,46.0575,79.725
"622","OAES_066",-2.775,-20.7,1.1975,45.4675,40.3
"623","OAES_067",-3,-13.4,0.7725,43.355,57.325
"624","OAES_068",-1.8,-23.2,2.14,44.15,22.1333333333333
"625","OAES_069",NA,NA,NA,NA,NA
"626","OAES_070",-0.933333333333333,-19.6666666666667,0.856666666666667,41.5633333333333,48.8666666666667
"627","OAES_071",-1.75,-15.425,0.7775,42.135,54.55
"628","ONAQ_041",2.74,-26.12,0.914,42.194,51.6
"629","ONAQ_042",2.45,-25.7,1.0325,44.6025,46.975
"630","ONAQ_043",2.58333333333333,-25.9,1.10333333333333,42.7733333333333,45.4666666666667
"631","ONAQ_044",3.875,-25.975,0.9675,41.3025,48.325
"632","ONAQ_045",3.825,-26.175,1.38,43.115,30.95
"633","ONAQ_046",3.2,-26.1,0.891428571428571,39.0542857142857,47.0714285714286
"634","ONAQ_047",3.22857142857143,-26.0142857142857,0.825714285714286,42.3942857142857,58.9571428571429
"635","ONAQ_048",3.7,-26.95,1.155,33.52,28.9
"636","ONAQ_049",5.975,-26.35,1.855,42.935,24.6
"637","ONAQ_050",3.24,-25.54,0.966,40.586,47.48
"638","ONAQ_051",3.6,-25.3666666666667,0.881666666666667,40.7816666666667,57.4166666666667
"639","ONAQ_052",2.48,-25.02,1.314,44.226,34.56
"640","ONAQ_053",3.27142857142857,-26.2428571428571,0.971428571428571,43.7428571428571,55.7714285714286
"641","ONAQ_054",4.66666666666667,-26.9,1.32666666666667,39.3166666666667,29.5333333333333
"642","ONAQ_055",4.04,-25.74,0.94,37.212,47.2
"643","ONAQ_056",4.65,-25.5,1.605,39.535,25.775
"644","ONAQ_057",2.11666666666667,-26.25,1.02833333333333,44.1466666666667,45.4333333333333
"645","ONAQ_058",1.7,-25.8333333333333,1.00666666666667,43.82,53.1666666666667
"646","ONAQ_059",2.3,-26.6666666666667,0.806666666666667,42.2316666666667,58.2666666666667
"647","ONAQ_060",5.18333333333333,-26.3166666666667,0.988333333333333,38.2,40.1833333333333
"648","ONAQ_061",3.34,-26.36,0.968,40.606,44.3
"649","ONAQ_062",2.86666666666667,-26.45,0.928333333333333,38.8883333333333,42.5833333333333
"650","ONAQ_063",5.4,-26.3,1.09,28.91,27.95
"651","ONAQ_064",3.275,-26.65,1.0675,42.8875,42.45
"652","ONAQ_065",2.92,-27.02,1.12,43.174,41.72
"653","ONAQ_066",3.22857142857143,-25.5285714285714,0.847142857142857,42.0842857142857,56.0571428571429
"654","ONAQ_067",4,-24.54,0.924,40.26,47.94
"655","ONAQ_068",4.175,-26.725,1.4775,41.6575,28.025
"656","ONAQ_069",3.36666666666667,-26.6,0.933333333333333,36.4966666666667,44.4333333333333
"657","ONAQ_070",3.74,-23.38,1.308,42.094,49.2
"658","ORNL_036",0.18,-29.1733333333333,0.73,49.5726666666667,74.1066666666667
"659","ORNL_037",-1.04666666666667,-28.7,0.714666666666667,49.3153333333333,74.3133333333333
"660","ORNL_043",-0.464705882352941,-28.9470588235294,0.635882352941176,49.9011764705882,87.5352941176471
"661","ORNL_045",-1.36875,-28.83125,0.68625,48.916875,79.54375
"662","ORNL_046",-1.38571428571429,-28.8142857142857,0.65,49.7514285714286,82.9928571428571
"663","ORNL_049",-0.677777777777778,-28.95,0.87,46.6422222222222,60.1166666666667
"664","ORNL_050",-0.542857142857143,-29.0428571428571,0.812857142857143,46.9771428571429,64.5785714285714
"665","ORNL_051",-0.376923076923077,-28.8615384615385,0.716923076923077,48.0730769230769,75.3153846153846
"666","ORNL_052",-1.03333333333333,-28.7166666666667,0.621666666666667,49.7288888888889,93.9833333333333
"667","ORNL_053",-1.16428571428571,-28.8857142857143,0.785714285714286,48.165,70.8571428571429
"668","ORNL_054",-0.533333333333333,-29.12,0.755333333333333,48.7586666666667,73.68
"669","ORNL_055",-0.3,-28.7785714285714,1.04642857142857,48.9764285714286,52.8571428571429
"670","ORNL_056",-0.207692307692308,-28.9,0.876153846153846,47.6084615384615,57.8923076923077
"671","ORNL_057",-0.96,-28.7933333333333,0.754666666666667,49.9573333333333,72.8133333333333
"672","ORNL_058",-1.22,-29.2866666666667,0.66,49.894,83.76
"673","ORNL_059",-0.946666666666667,-29,0.692,45.56,71.1933333333333
"674","ORNL_060",-0.233333333333333,-28.8466666666667,0.781333333333333,48.666,67.34
"675","ORNL_061",-1.27333333333333,-28.5666666666667,0.744666666666667,47.6993333333333,71.1533333333333
"676","ORNL_062",-1.47857142857143,-28.6071428571429,0.631428571428571,50.4807142857143,92.3142857142857
"677","ORNL_063",-0.38125,-28.85,0.95,48.335,55.075
"678","OSBS_025",-0.35,-27.2666666666667,0.503333333333333,43.1183333333333,102.583333333333
"679","OSBS_026",-0.114285714285714,-26.6571428571429,0.662857142857143,46.9785714285714,75.4857142857143
"680","OSBS_027",-0.733333333333333,-27.4666666666667,0.461666666666667,47.4516666666667,113.233333333333
"681","OSBS_028",-1.21428571428571,-26.5285714285714,0.55,50.4571428571429,111.157142857143
"682","OSBS_029",-0.666666666666667,-28.1166666666667,0.536666666666667,52.98,109.833333333333
"683","OSBS_030",0.3,-27.6833333333333,0.586666666666667,49.8983333333333,105.85
"684","OSBS_031",0.857142857142857,-27.0142857142857,0.662857142857143,51.3014285714286,84.7714285714286
"685","OSBS_032",-1.1,-27.7166666666667,0.505,48.6266666666667,117.033333333333
"686","OSBS_033",0.142857142857143,-27.4285714285714,0.524285714285714,42.5942857142857,87.6714285714286
"687","OSBS_034",-0.15,-27.7833333333333,0.568333333333333,47.605,90.7833333333333
"688","OSBS_035",-0.466666666666667,-26.5,0.521666666666667,47.88,115.183333333333
"689","OSBS_036",0.414285714285714,-27.5714285714286,0.525714285714286,45.32,94.2714285714286
"690","OSBS_037",0.0666666666666667,-26.3166666666667,0.596666666666667,45.9883333333333,90.8833333333333
"691","OSBS_038",0.7,-27.0428571428571,0.585714285714286,45.9357142857143,83.0714285714286
"692","OSBS_039",-0.78,-26.6,0.478,46.908,110.02
"693","OSBS_040",-0.171428571428571,-27.0571428571429,0.574285714285714,46.44,88.8
"694","OSBS_041",-1.28333333333333,-26.8166666666667,0.571666666666667,49.415,105.35
"695","OSBS_042",-0.266666666666667,-26.75,0.551666666666667,47.85,114.566666666667
"696","OSBS_043",-1.35714285714286,-27.8142857142857,0.498571428571429,46.1671428571429,101.014285714286
"697","OSBS_044",0.133333333333333,-27.25,0.623333333333333,45.1033333333333,77.35
"698","PUUM_031",NA,NA,NA,NA,NA
"699","PUUM_032",NA,NA,NA,NA,NA
"700","PUUM_033",NA,NA,NA,NA,NA
"701","PUUM_034",NA,NA,NA,NA,NA
"702","PUUM_035",NA,NA,NA,NA,NA
"703","PUUM_036",NA,NA,NA,NA,NA
"704","PUUM_037",NA,NA,NA,NA,NA
"705","PUUM_039",NA,NA,NA,NA,NA
"706","PUUM_040",NA,NA,NA,NA,NA
"707","PUUM_041",NA,NA,NA,NA,NA
"708","PUUM_042",NA,NA,NA,NA,NA
"709","PUUM_044",NA,NA,NA,NA,NA
"710","PUUM_045",NA,NA,NA,NA,NA
"711","PUUM_046",NA,NA,NA,NA,NA
"712","PUUM_047",NA,NA,NA,NA,NA
"713","PUUM_048",NA,NA,NA,NA,NA
"714","PUUM_049",NA,NA,NA,NA,NA
"715","PUUM_050",NA,NA,NA,NA,NA
"716","RMNP_041",1.82,-27.68,0.728,48.862,75.26
"717","RMNP_042",-1.12857142857143,-26.7,0.61,49.3114285714286,97.8857142857143
"718","RMNP_043",-2.24,-26.22,0.672,52.046,88.16
"719","RMNP_045",0.271428571428571,-26.2857142857143,0.847142857142857,49.4785714285714,66.7714285714286
"720","RMNP_046",1.43333333333333,-27.2666666666667,0.915,50.0316666666667,63.95
"721","RMNP_047",-0.1,-27.2,1.13,49.13,57.46
"722","SCBI_045",-0.1,-28.3,1.440625,46.52625,39.56875
"723","SCBI_046",-0.414285714285714,-28.2071428571429,0.997857142857143,45.2778571428571,52.2571428571429
"724","SCBI_047",-0.826666666666667,-29.4066666666667,1.35933333333333,44.7046666666667,36.78
"725","SCBI_048",-0.346666666666667,-29.2666666666667,1.69133333333333,44.7493333333333,30.2066666666667
"726","SCBI_049",-0.785714285714286,-28.3,0.902142857142857,45.5092857142857,57.5714285714286
"727","SCBI_050",0.20625,-27.975,1.66125,46.03,30.8375
"728","SCBI_051",0.214285714285714,-28.45,1.29857142857143,46.1392857142857,41.7214285714286
"729","SCBI_052",-0.314285714285714,-27.4785714285714,1.41142857142857,44.4278571428571,38.6
"730","SCBI_053",-0.558823529411765,-28.5764705882353,1.08352941176471,45.4970588235294,46.9235294117647
"731","SCBI_054",-0.407142857142857,-28.6071428571429,1.70714285714286,42.6921428571429,27.2285714285714
"732","SCBI_055",-1.02666666666667,-29.3666666666667,1.00733333333333,44.6466666666667,50.9533333333333
"733","SCBI_056",-0.213333333333333,-29.2266666666667,1.636,44.9753333333333,31.7666666666667
"734","SCBI_057",-0.257142857142857,-28.55,1.20571428571429,46.8271428571429,44.7642857142857
"735","SCBI_058",0.81875,-28.5875,1.409375,44.7225,34.73125
"736","SCBI_061",-0.171428571428571,-28.3714285714286,1.65785714285714,45.785,31.2428571428571
"737","SCBI_062",-0.533333333333333,-28.8533333333333,1.27266666666667,44.7106666666667,39.4866666666667
"738","SCBI_063",-1.58,-28.8333333333333,1.268,45.9393333333333,44.1933333333333
"739","SCBI_064",-1.4,-30.14,1.22666666666667,45.318,45.9
"740","SCBI_066",-0.533333333333333,-29.4,0.886,46.4333333333333,58.38
"741","SCBI_067",-0.742857142857143,-29.15,1.37428571428571,45.8678571428571,40.7285714285714
"742","SERC_043",-2.78333333333333,-29.0166666666667,1.055,47.4633333333333,53.8666666666667
"743","SERC_044",1.07142857142857,-29.2,1.08714285714286,46.0542857142857,46.3285714285714
"744","SERC_045",-1.4,-28.7714285714286,0.782857142857143,49.8985714285714,72.4571428571429
"745","SERC_047",-0.733333333333333,-28.5166666666667,0.826666666666667,48.3483333333333,65.1833333333333
"746","SERC_048",-1.7,-28.45,0.785,48.9833333333333,68.3166666666667
"747","SERC_049",-0.616666666666667,-28.6666666666667,0.671666666666667,49.2716666666667,82.3166666666667
"748","SERC_050",-1.9,-28.7714285714286,0.712857142857143,47.08,75.2285714285714
"749","SERC_051",-1.55714285714286,-28.5,0.617142857142857,45.2414285714286,77.9
"750","SERC_052",-1.5,-28.9833333333333,0.945,45.46,55.3666666666667
"751","SERC_053",-3.1,-29.0833333333333,0.98,47.9583333333333,59.3333333333333
"752","SERC_054",-4.33333333333333,-28.7166666666667,0.86,46.0433333333333,59.8166666666667
"753","SERC_055",-1.51428571428571,-28.0571428571429,1.08714285714286,49.0171428571429,47.2428571428571
"754","SERC_056",-2.9,-29.0285714285714,0.934285714285714,47.8971428571429,60.2714285714286
"755","SERC_057",-1.71666666666667,-29.0833333333333,0.69,47.26,77.0166666666667
"756","SERC_058",-2.28333333333333,-28.3,1.245,47.1483333333333,41.0166666666667
"757","SERC_059",-0.633333333333333,-29.0166666666667,0.941666666666667,45.135,54.55
"758","SERC_060",-1.31428571428571,-28.7714285714286,1.03857142857143,47.2714285714286,50.8
"759","SERC_061",0.9,-29.5833333333333,1.04833333333333,44.8833333333333,48.45
"760","SERC_062",-0.457142857142857,-28.6571428571429,0.904285714285714,38.6885714285714,47.8714285714286
"761","SERC_067",-2.44285714285714,-28.8714285714286,0.701428571428571,48.5442857142857,78.6857142857143
"762","SJER_045",-1.48571428571429,-29.3571428571429,1.76714285714286,43.1085714285714,25.5857142857143
"763","SJER_046",-1.41666666666667,-29.0833333333333,1.255,41.6333333333333,36.4333333333333
"764","SJER_047",-1.9,-29.8,1.162,42.96,41.64
"765","SJER_048",0.5625,-28.8625,1.26875,42.465,42.125
"766","SJER_049",-0.52,-30.38,1.104,40.206,47.56
"767","SJER_050",-2.1,-30.4166666666667,0.686666666666667,38.505,88.85
"768","SJER_051",0,-30.7,1.24,37.35,30.1
"769","SJER_052",-1.16,-29.96,0.662,40.354,81.82
"770","SJER_053",-0.85,-29.5,1.135,41.3275,41.1
"771","SJER_054",-0.6,-29.2,1.0275,41.3475,44.5
"772","SJER_055",-1.8875,-28.6625,1.0175,43.15,49.3375
"773","SJER_056",-1.025,-30.3,1.1125,37.3625,44.975
"774","SJER_057",-0.716666666666667,-29.1833333333333,1.31166666666667,40.4733333333333,33.0833333333333
"775","SJER_058",-1.475,-27.2,1.3175,41.8975,35.675
"776","SJER_059",-1.66666666666667,-27.2166666666667,1.21833333333333,43.0783333333333,43.5
"777","SJER_060",0.45,-28.95,0.915,41.7325,61.775
"778","SJER_061",0.525,-30.1,1.22,39.635,32.725
"779","SJER_062",0.366666666666667,-29.5,1.28333333333333,34.5566666666667,27.0333333333333
"780","SJER_063",-0.22,-29.62,1.386,39.098,29.46
"781","SJER_064",-1.94444444444444,-29.5555555555556,1.19333333333333,39.9377777777778,47.2111111111111
"782","SOAP_031",NA,NA,NA,NA,NA
"783","SOAP_043",NA,NA,NA,NA,NA
"784","SOAP_044",NA,NA,NA,NA,NA
"785","SOAP_045",-3.28888888888889,-28.1111111111111,1.01444444444444,48.7466666666667,50.8333333333333
"786","SOAP_046",-2.0125,-27.3125,0.80375,48.73375,68.65
"787","SOAP_047",-2.2375,-28.3875,0.875,49.09125,58.6875
"788","SOAP_048",NA,NA,NA,NA,NA
"789","SOAP_049",-3.27777777777778,-28.4444444444444,0.962222222222222,49.9044444444444,52.5111111111111
"790","SOAP_050",-3.34285714285714,-26.7857142857143,0.932857142857143,46.0042857142857,54.3142857142857
"791","SOAP_051",-2.3125,-26.9875,1.09,47.0625,46.5625
"792","SOAP_052",-2.2,-27.3444444444444,0.871111111111111,46.2488888888889,58.7888888888889
"793","SOAP_053",NA,NA,NA,NA,NA
"794","SOAP_054",NA,NA,NA,NA,NA
"795","SOAP_055",-2.425,-27.5875,0.83625,48.715,61.0375
"796","SOAP_056",NA,NA,NA,NA,NA
"797","SOAP_057",-2.86666666666667,-27.3777777777778,0.972222222222222,48.0411111111111,55.0333333333333
"798","SOAP_058",-2.675,-27.925,0.96875,47.8675,52.4375
"799","SOAP_059",-3.28571428571429,-28.0142857142857,0.882857142857143,50.0242857142857,59.3714285714286
"800","SOAP_060",-3.0375,-27.6875,1.04375,48.0675,46.825
"801","SOAP_061",NA,NA,NA,NA,NA
"802","SRER_042",-0.816666666666667,-22.05,1.82166666666667,46.1216666666667,27.2333333333333
"803","SRER_043",-1.6,-24.2571428571429,1.56714285714286,43.8071428571429,28.5857142857143
"804","SRER_044",0.5,-20.6285714285714,1.46714285714286,44.29,31.2
"805","SRER_045",-0.2,-20.84,1.756,45.102,26.2
"806","SRER_046",-1.8,-24.0285714285714,1.81,43.1,24.8428571428571
"807","SRER_047",-2.2,-22.325,1.7575,44.6275,25.525
"808","SRER_048",-0.45,-22.4166666666667,1.75333333333333,44.7333333333333,26.0666666666667
"809","SRER_049",0.25,-23.45,1.67666666666667,43.8683333333333,27.8166666666667
"810","SRER_050",0.5,-19.2,1.698,46.402,28.18
"811","SRER_051",0.433333333333333,-20.95,1.19,45.4366666666667,47.6333333333333
