"","plotID","d15N","d13C","nitrogenPercent","carbonPercent","CNratio"
"812","SRER_052",-1.61666666666667,-23.4833333333333,1.67833333333333,46.4383333333333,27.7666666666667
"813","SRER_053",0.714285714285714,-17.3142857142857,1.27714285714286,45.13,40.5857142857143
"814","SRER_054",0.0714285714285714,-22.1857142857143,1.74285714285714,48.8185714285714,29.5
"815","SRER_055",-2.18,-21.74,1.82,46.774,26.4
"816","SRER_056",-1.13333333333333,-22.95,1.75666666666667,45.0233333333333,25.7166666666667
"817","SRER_057",-1.3,-22.9,1.818,44.514,25.02
"818","SRER_058",-1.225,-21.675,1.6075,47.9975,31.7
"819","SRER_059",0.516666666666667,-19.4833333333333,1.48333333333333,44.2883333333333,40.8666666666667
"820","STEI_046",-2.56153846153846,-28.6153846153846,0.64,46.86,94.1846153846154
"821","STEI_047",-1.55714285714286,-28.5857142857143,0.692142857142857,48.8142857142857,83.0428571428571
"822","STEI_048",-1.29166666666667,-29.4166666666667,0.974166666666667,46.1316666666667,51.6583333333333
"823","STEI_049",-1.42857142857143,-28.7285714285714,0.818571428571429,47.22,63.6142857142857
"824","STEI_050",-0.790909090909091,-28.8909090909091,0.789090909090909,48.8727272727273,73.1818181818182
"825","STEI_051",-1.8,-28.5833333333333,0.660833333333333,48.0233333333333,84.075
"826","STEI_052",0.590909090909091,-28.0363636363636,0.897272727272727,46.4727272727273,64.2909090909091
"827","STEI_053",-1.2,-28.2818181818182,0.742727272727273,47.9827272727273,69.9727272727273
"828","STEI_054",-1.96428571428571,-29.0714285714286,0.847142857142857,47.9278571428571,65.0642857142857
"829","STEI_055",-1.13636363636364,-28.1,0.767272727272727,47.7536363636364,66.7
"830","STEI_056",-0.281818181818182,-29.3909090909091,0.705454545454545,48.0481818181818,73.9636363636364
"831","STEI_057",-0.0846153846153846,-28.0846153846154,0.834615384615385,46.6515384615385,61.6769230769231
"832","STEI_058",-0.8,-28.9636363636364,0.656363636363636,48.4009090909091,87.9727272727273
"833","STEI_059",-1.2875,-28.86875,0.7475,49.02875,74.69375
"834","STEI_060",-2.01428571428571,-28.5928571428571,0.770714285714286,49.2921428571429,74.2142857142857
"835","STEI_061",-2.06363636363636,-28.2272727272727,0.789090909090909,47.6327272727273,70.4454545454546
"836","STEI_062",-2.64166666666667,-28.5416666666667,0.738333333333333,49.89,81.75
"837","STER_007",1.625,-13.7,0.8375,41.78,59.225
"838","STER_008",1.075,-15.725,1.51,44.5525,29.875
"839","STER_009",0.0666666666666667,-14.0333333333333,1.98,41.1166666666667,21
"840","STER_010",0.75,-13.95,1.1,44.28,40.45
"841","STER_011",0.4,-15.15,1.75,41.64,24.4
"842","STER_012",0.6,-14.5,1.38333333333333,41.3733333333333,31.1666666666667
"843","STER_013",0.175,-14.85,1.7075,43.4175,27
"844","STER_014",-0.633333333333333,-14.7666666666667,1.46666666666667,43.29,30.7666666666667
"845","STER_015",0.733333333333333,-14.6333333333333,1.30666666666667,40.0633333333333,31.8666666666667
"846","STER_016",0.6,-17.7666666666667,1.46666666666667,42.54,29.6333333333333
"847","TALL_042",-0.84375,-29.2,0.66375,46.734375,86.25
"848","TALL_043",-1.36666666666667,-29.1,0.670666666666667,46.6146666666667,85.9733333333333
"849","TALL_044",-1.84666666666667,-29.6933333333333,0.647333333333333,47.2433333333333,84.3
"850","TALL_045",-1.51333333333333,-29.28,0.612,47.1546666666667,101.553333333333
"851","TALL_046",-0.72,-29.42,0.717333333333333,46.666,84.4133333333333
"852","TALL_047",-0.1,-29.25,0.766875,46.771875,68.10625
"853","TALL_048",-1.50625,-29.1375,0.57875,47.491875,162.01875
"854","TALL_049",0.52,-29.6133333333333,0.676,47.8333333333333,85
"855","TALL_050",-2.45294117647059,-28.5411764705882,0.387647058823529,49.3905882352941,148.152941176471
"856","TALL_051",-1.3,-29.8714285714286,0.560714285714286,47.1471428571429,98.15
"857","TALL_052",-1.86428571428571,-27.85,0.445,48.2521428571429,122.785714285714
"858","TALL_053",-1.5625,-29.39375,0.66625,48.065,80.225
"859","TALL_054",-2.28571428571429,-29.0428571428571,0.580714285714286,48.11,96.5571428571428
"860","TALL_055",-0.15625,-29.60625,0.65375,47.986875,82.70625
"861","TALL_056",-3.88571428571429,-27.2928571428571,0.370714285714286,48.2442857142857,137.521428571429
"862","TALL_057",-1.84285714285714,-29.3071428571429,0.657142857142857,45.8092857142857,80.7714285714286
"863","TALL_058",-0.3625,-29.2875,0.80875,48.84375,74.4
"864","TALL_059",-0.673333333333333,-30.0333333333333,1.06,47.5986666666667,56.3466666666667
"865","TALL_060",-0.6,-29.2933333333333,0.73,48.0786666666667,76.4866666666667
"866","TALL_061",-1.32666666666667,-29.2733333333333,0.526,48.7466666666667,106.08
"867","TEAK_043",-3.51666666666667,-27.6166666666667,0.885,48.5516666666667,67.0833333333333
"868","TEAK_044",-1.61428571428571,-28.8714285714286,0.998571428571429,47.0957142857143,62.3
"869","TEAK_045",-2.21666666666667,-25.6333333333333,0.626666666666667,43.855,81.95
"870","TEAK_046",-1.97142857142857,-26.4857142857143,0.811428571428571,47.6114285714286,62.5
"871","TEAK_047",-2.16666666666667,-26.8666666666667,0.653333333333333,48.8116666666667,83.7333333333333
"872","TEAK_048",-1.4,-25.7333333333333,0.726666666666667,46.93,79.2666666666667
"873","TEAK_049",-0.557142857142857,-25.3285714285714,0.797142857142857,46.4785714285714,62.6714285714286
"874","TEAK_050",-2.83333333333333,-26.8333333333333,0.668333333333333,47.9583333333333,89.6666666666667
"875","TEAK_051",-2.66666666666667,-27.75,0.973333333333333,47.1816666666667,55.0833333333333
"876","TEAK_052",NA,NA,NA,NA,NA
"877","TEAK_053",-0.45,-27.5,0.95,48.815,65.5833333333333
"878","TEAK_054",-2.03333333333333,-25.7666666666667,0.635,47.1133333333333,78.9333333333333
"879","TEAK_055",-1.01428571428571,-25.4428571428571,0.652857142857143,48.28,85.2857142857143
"880","TEAK_056",-0.7,-26.4333333333333,0.606666666666667,44.3466666666667,84.35
"881","TEAK_057",-3.38571428571429,-26.9142857142857,0.804285714285714,47.2371428571429,66.7857142857143
"882","TEAK_058",-2.23333333333333,-27.1166666666667,1.24166666666667,46.9933333333333,41.3
"883","TEAK_059",-1.31666666666667,-26.4,0.673333333333333,47.78,87.2833333333333
"884","TEAK_060",-1.42857142857143,-26.3857142857143,0.584285714285714,47.31,92.4571428571429
"885","TEAK_061",-1.51666666666667,-26.9166666666667,0.691666666666667,47.6,78.5666666666667
"886","TEAK_062",-3.625,-26.925,0.6,48.98,102.65
"887","TOOL_041",-0.275,-27.375,0.74,48.5175,71.5625
"888","TOOL_042",-1.54285714285714,-27.6428571428571,0.895714285714286,48.4428571428571,56.6428571428571
"889","TOOL_043",-2.28571428571429,-28.3285714285714,1.00857142857143,50.0028571428571,53.7428571428571
"890","TOOL_044",-1.07142857142857,-27.6714285714286,0.801428571428571,47.24,60.3285714285714
"891","TOOL_045",-1.18571428571429,-27.3714285714286,0.808571428571429,48.8342857142857,65.4714285714286
"892","TOOL_046",-0.8,-27.175,0.86125,48.6325,63.0125
"893","TOOL_047",-0.0857142857142857,-26.7857142857143,0.74,49.1285714285714,69.8571428571429
"894","TOOL_048",-1.8,-27.94,0.802,48.386,64.3
"895","TOOL_049",2.08166817117217e-17,-26.35,0.7825,46.93,61.425
"896","TOOL_050",-2.175,-27.8125,0.78625,50.9325,68.05
"897","TOOL_051",-1.05,-27.475,0.9025,47.8125,54.7
"898","TOOL_052",-1.38571428571429,-27.6857142857143,0.707142857142857,49.0371428571429,73.1571428571429
"899","TOOL_053",-1.71428571428571,-27.4571428571429,0.785714285714286,47.5671428571429,65.2142857142857
"900","TOOL_054",0.14,-27.1,1.028,46.724,47.68
"901","TOOL_055",-1.0875,-27.3,0.965,49.635,56.85
"902","TOOL_056",-2.48,-27.66,0.832,48.644,60.78
"903","TOOL_057",0.425,-27.35,1.2025,46.9625,41.05
"904","TOOL_058",0.825,-26.775,1,47.18,51.075
"905","TOOL_059",-2.25,-27.75,0.8175,49.0325,62.425
"906","TOOL_060",-0.185714285714286,-26.9857142857143,0.717142857142857,48.7385714285714,69.8857142857143
"907","TOOL_061",-0.76,-27.24,0.738,47.15,65
"908","TOOL_062",-0.1625,-27.3375,0.9725,48.34,59.5
"909","TOOL_063",0.38,-27.16,0.808,47.506,61
"910","TOOL_064",-3.28571428571429,-28.2285714285714,0.785714285714286,50.0114285714286,66.0285714285714
"911","TOOL_065",0.375,-26.7,0.7875,47.3425,65.925
"912","TOOL_066",-1.42857142857143,-27.2428571428571,0.697142857142857,48.6485714285714,78.5
"913","TOOL_067",0.557142857142857,-26.4714285714286,0.748571428571429,48.2728571428571,67.1857142857143
"914","TOOL_068",0.1,-27.0857142857143,0.82,49.2557142857143,63.4
"915","TOOL_069",-1.98,-28.38,0.864,51.338,62.32
"916","TOOL_070",-1.15,-28.325,0.835,49.085,61.2
"917","TREE_025",-4.61666666666667,-28.5833333333333,1.04166666666667,49.6333333333333,50.1166666666667
"918","TREE_039",-3.31666666666667,-29.75,1.06333333333333,49.7433333333333,49.4166666666667
"919","TREE_040",-2.38571428571429,-28.6714285714286,1.48857142857143,53.37,39.2857142857143
"920","TREE_041",-1.61666666666667,-27.8833333333333,0.898333333333333,50.4866666666667,61.7333333333333
"921","TREE_042",-0.916666666666667,-27.5166666666667,0.81,49.925,70.9166666666667
"922","TREE_043",-3.3,-28.2333333333333,1.19,48.4183333333333,44.15
"923","TREE_044",-2.65714285714286,-28.7571428571429,0.991428571428571,50.0142857142857,53.0428571428571
"924","TREE_045",-3.65714285714286,-28.4714285714286,0.858571428571429,50.13,69.4571428571429
"925","TREE_046",NA,NA,NA,NA,NA
"926","TREE_047",-2.26666666666667,-28.65,0.765,50.23,74.7833333333333
"927","TREE_048",-1.93333333333333,-28.3833333333333,0.998333333333333,50.4383333333333,58.6333333333333
"928","TREE_049",NA,NA,NA,NA,NA
"929","TREE_050",-0.942857142857143,-28.5142857142857,1.32142857142857,47.8942857142857,44.6857142857143
"930","TREE_051",-2.76666666666667,-28.05,0.911666666666667,50.455,66.7333333333333
"931","TREE_052",-1.04285714285714,-26.8857142857143,1.08571428571429,49.8742857142857,50.4428571428571
"932","TREE_053",NA,NA,NA,NA,NA
"933","TREE_054",-2.16666666666667,-28.3166666666667,0.668333333333333,46.7166666666667,79.1333333333333
"934","TREE_055",-1.97142857142857,-28.5857142857143,0.665714285714286,49.6757142857143,78.1428571428571
"935","TREE_056",-2.74,-28.58,0.722,47.416,71.36
"936","TREE_057",-2.96666666666667,-27.9666666666667,0.68,50.1366666666667,82.2833333333333
"937","UKFS_031",-2.7875,-27.4625,1.95625,43.2825,24.2125
"938","UKFS_032",-2.12222222222222,-28.9111111111111,0.861111111111111,45.0155555555556,58.9777777777778
"939","UKFS_043",-2.55555555555556,-28.7777777777778,1.42888888888889,44.9611111111111,34.8666666666667
"940","UKFS_044",-2.175,-29.125,1.025,44.8325,51.075
"941","UKFS_045",-1.56666666666667,-28.1888888888889,0.981111111111111,44.9233333333333,50.3333333333333
"942","UKFS_046",-3.23333333333333,-26.9333333333333,1.46333333333333,42.9933333333333,33.7777777777778
"943","UKFS_047",-2.9375,-27.5125,1.65375,42.5525,28.55
"944","UKFS_048",-0.825,-28.3875,1.265,41.02,34.4375
"945","UKFS_049",0.411111111111111,-27.5,1.55444444444444,41.0077777777778,29.0666666666667
"946","UKFS_050",1.12222222222222,-27.4777777777778,1.18777777777778,44.1233333333333,45.7555555555556
"947","UKFS_051",-1.9375,-28.0625,0.57125,47.8625,99.3375
"948","UKFS_052",-1.9125,-28.65,1.3075,42.71,35.7625
"949","UKFS_053",-2.22222222222222,-28.0777777777778,1.19555555555556,43.5777777777778,41.8444444444444
"950","UKFS_054",-3.41111111111111,-27.2,1.32555555555556,43.5944444444444,38.7444444444444
"951","UKFS_055",-1.1375,-27.5,1.3575,43.64625,37.7625
"952","UKFS_056",-1.925,-27.875,1.56125,44.2425,31.5625
"953","UKFS_057",-3.48888888888889,-27.6111111111111,0.601111111111111,47.2033333333333,95
"954","UKFS_058",-3.31111111111111,-27.4888888888889,1.28,43.5,39.4222222222222
"955","UKFS_059",-0.25,-29.375,1.5225,41.65375,30.625
"956","UKFS_060",-1.61111111111111,-28.5666666666667,1.29333333333333,44.5733333333333,36.2777777777778
"957","UNDE_037",-2.13125,-28.46875,0.639375,47.6125,91.33125
"958","UNDE_038",-0.916666666666667,-28.75,0.885,50.38,59.8666666666667
"959","UNDE_043",-0.283333333333333,-29.7333333333333,0.72,48.7083333333333,72.5166666666667
"960","UNDE_044",-0.971428571428571,-28.8142857142857,0.998571428571429,48.0757142857143,50.1714285714286
"961","UNDE_045",-0.62,-29.5933333333333,0.666666666666667,48.5513333333333,80.9
"962","UNDE_047",0.193333333333333,-27.7666666666667,0.926,47.5586666666667,54.4066666666667
"963","UNDE_048",-1.59285714285714,-28.4928571428571,0.576428571428571,48.0192857142857,95.2
"964","UNDE_049",-0.64,-28.7333333333333,1.13066666666667,47.064,46.3866666666667
"965","UNDE_050",0.26,-29.04,0.746,48.8246666666667,74.88
"966","UNDE_052",-0.464285714285714,-28.7071428571429,0.680714285714286,49.6635714285714,80.6357142857143
"967","UNDE_054",0.570588235294118,-27.9705882352941,0.658235294117647,47.4329411764706,86.2411764705882
"968","UNDE_055",0.5,-28.7357142857143,0.750714285714286,46.8285714285714,69.3571428571429
"969","UNDE_056",-0.664285714285714,-29.5642857142857,0.627142857142857,48.1,86.5642857142857
"970","UNDE_057",-2.9625,-27.78125,0.746875,49.035,72.1375
"971","UNDE_058",-0.65,-28.2428571428571,0.642857142857143,47.1478571428571,79.5714285714286
"972","UNDE_059",0.357142857142857,-26.1714285714286,1.18785714285714,44.2942857142857,41.7214285714286
"973","UNDE_060",-1.43571428571429,-27.8785714285714,0.996428571428571,49.6621428571429,56.2
"974","UNDE_061",0.0142857142857143,-28.65,0.915,48.6607142857143,56.9214285714286
"975","UNDE_065",-1.41428571428571,-29.0142857142857,0.788571428571428,49.5328571428571,67.5142857142857
"976","UNDE_078",-1.55,-27.7666666666667,1.09333333333333,48.9966666666667,52.95
"977","WOOD_042",4.67142857142857,-26.4714285714286,0.88,42.2385714285714,49.1142857142857
"978","WOOD_043",1.46666666666667,-24.9,0.68,39.6833333333333,59.7
"979","WOOD_044",0.175,-23.2,0.9225,39.565,47.55
"980","WOOD_045",-0.9,-25.26,1.184,43.502,42.42
"981","WOOD_046",0.433333333333333,-26.7,1.02333333333333,43.5933333333333,43.5333333333333
"982","WOOD_047",1.62,-26.34,0.832,39.97,48.98
"983","WOOD_048",-0.3,-27.1,0.826666666666667,40.46,50.8666666666667
"984","WOOD_049",0.075,-18.3,0.7525,34.7525,48.35
"985","WOOD_050",0.666666666666667,-26.6666666666667,0.776666666666667,38.52,49.8333333333333
"986","WOOD_051",4.08571428571429,-27.4,0.92,42.56,50.4
"987","WOOD_052",2.35,-26.05,0.825,39.5675,49.2
"988","WOOD_053",2.025,-26.725,1.3875,43.23,33.25
"989","WOOD_054",0.4,-26.8833333333333,0.833333333333333,43.4383333333333,62.5833333333333
"990","WOOD_055",-0.266666666666667,-26.3,1.21,38.0533333333333,33.7
"991","WOOD_056",2.34285714285714,-22.3285714285714,0.905714285714286,42.89,72
"992","WOOD_057",-0.366666666666667,-26.2333333333333,1.415,44.7033333333333,52.9166666666667
"993","WOOD_058",2.025,-20.475,1.2,40.6425,35.475
"994","WOOD_059",-0.8,-24.975,0.8175,43.33,61.825
"995","WOOD_060",0.55,-27.15,1.095,40.555,40.85
"996","WOOD_061",0.266666666666667,-26.0833333333333,0.995,44.715,48.9333333333333
"997","WOOD_062",2.33333333333333,-26.75,0.658333333333333,41.9633333333333,79.2166666666667
"998","WOOD_063",-0.28,-26.56,0.902,41.506,54.78
"999","WOOD_064",-0.275,-25.275,0.895,40.3925,47.75
"1000","WOOD_065",0.025,-27.175,1.1175,40.1075,43.65
"1001","WOOD_066",1.06,-26.96,0.982,41.848,43.3
"1002","WOOD_067",2.06,-27.14,1.022,43.966,47.34
"1003","WOOD_068",-0.925,-26.2,1.205,40.185,36.9
"1004","WOOD_069",-0.133333333333333,-26.7,0.913333333333333,43.92,57.8666666666667
"1005","WOOD_070",1.35,-26.8,1.0275,42.5975,42.2
"1006","WOOD_071",-0.4,-26.45,1.3425,43.53,35.4
"1007","WREF_070",-1.93333333333333,-29.4666666666667,0.566666666666667,47.51,88.25
"1008","WREF_071",-2.57142857142857,-28.5428571428571,0.608571428571429,47.8142857142857,86.1857142857143
"1009","WREF_072",-2.65,-28.6666666666667,0.645,48.6183333333333,87.1333333333333
"1010","WREF_073",NA,NA,NA,NA,NA
"1011","WREF_074",-2.56666666666667,-28.75,0.661666666666667,48.4166666666667,81.6666666666667
"1012","WREF_075",-2.75714285714286,-28.9,0.491428571428571,47.8814285714286,105.128571428571
"1013","WREF_076",-3.75,-29.1833333333333,0.673333333333333,48.0683333333333,80.1833333333333
"1014","WREF_077",NA,NA,NA,NA,NA
"1015","WREF_078",NA,NA,NA,NA,NA
"1016","WREF_079",-3.7625,-28.875,0.49125,48.9,112.575
"1017","WREF_080",-2.14285714285714,-28.6428571428571,0.555714285714286,44.7414285714286,86.5571428571428
"1018","WREF_081",-2.26666666666667,-28.9666666666667,0.651666666666667,50.1583333333333,82.4333333333333
"1019","WREF_082",NA,NA,NA,NA,NA
"1020","WREF_083",NA,NA,NA,NA,NA
"1021","WREF_084",NA,NA,NA,NA,NA
"1022","WREF_085",NA,NA,NA,NA,NA
"1023","WREF_086",NA,NA,NA,NA,NA
"1024","WREF_087",NA,NA,NA,NA,NA
"1025","WREF_088",-3.48333333333333,-28.7666666666667,0.561666666666667,49.2633333333333,94.85
"1026","WREF_089",-3.25,-29.0166666666667,0.658333333333333,46.9016666666667,78.9
"1027","YELL_043",0.116666666666667,-28.45,1.29833333333333,49.23,39.4666666666667
"1028","YELL_044",-2.17142857142857,-26.2142857142857,0.824285714285714,50.5414285714286,72.0285714285714
"1029","YELL_045",-1.38571428571429,-26.2714285714286,1.10285714285714,48.21,49.7
"1030","YELL_046",-1.05,-26.7166666666667,0.876666666666667,49.2366666666667,59.6333333333333
"1031","YELL_047",-1.3,-27.1857142857143,0.827142857142857,49.47,67.6714285714286
"1032","YELL_048",-1.61666666666667,-26.6333333333333,0.971666666666667,50.29,58.7666666666667
"1033","YELL_049",0.642857142857143,-28.5857142857143,0.955714285714286,46.37,51.0428571428571
"1034","YELL_050",-1.5,-27.8833333333333,0.906666666666667,49.6433333333333,60.65
"1035","YELL_051",-0.628571428571429,-28.3571428571429,1.24428571428571,46.9471428571429,40.7428571428571
"1036","YELL_052",-1.28333333333333,-27.1833333333333,1.10833333333333,50.295,49.1166666666667
"1037","YELL_053",0.35,-27.35,1.0975,48.1475,45.575
"1038","YELL_054",-1.8,-28.7833333333333,0.74,50.1966666666667,71.5833333333333
"1039","YELL_055",-1.46666666666667,-26.1666666666667,0.995,49.3,55.35
"1040","YELL_056",-1.84285714285714,-28.1142857142857,1,46.7957142857143,55.3571428571429
"1041","YELL_057",-0.4,-27.4833333333333,1.09666666666667,49.1816666666667,46.2
"1042","YELL_058",-1.8,-26.7166666666667,1.12166666666667,49.1883333333333,48.5666666666667
"1043","YELL_059",-0.866666666666667,-26.8833333333333,0.951666666666667,48.9666666666667,55.4333333333333
"1044","YELL_060",0.285714285714286,-27.4857142857143,0.86,49.0957142857143,63.2142857142857
"1045","YELL_061",-0.266666666666667,-28.1166666666667,0.771666666666667,48.0883333333333,65.4166666666667
"1046","YELL_062",-1.75,-26.5666666666667,1.33833333333333,49.5633333333333,41.4166666666667
